time,lat,lon,rcp26_gddgrow_0_p10,rcp26_gddgrow_0_p50,rcp26_gddgrow_0_p90,rcp45_gddgrow_0_p10,rcp45_gddgrow_0_p50,rcp45_gddgrow_0_p90,rcp85_gddgrow_0_p10,rcp85_gddgrow_0_p50,rcp85_gddgrow_0_p90
1986-01-01,49.54,-112.38,2677.49,2949.91,3228.53,2680.83,2950.14,3228.19,2677.85,2946.06,3225.56
1987-01-01,49.54,-112.38,2645.37,2899.75,3148.87,2642.98,2897.36,3148.58,2646.19,2893.22,3147.27
1988-01-01,49.54,-112.38,2688.71,2951.81,3204.59,2690.99,2952.48,3203.31,2687.26,2946.82,3208.22
1989-01-01,49.54,-112.38,2775.51,3023.49,3211.03,2774.05,3020.83,3215.03,2773.49,3018.12,3208.70
1990-01-01,49.54,-112.38,2672.04,2929.38,3112.18,2671.52,2931.91,3113.38,2668.41,2929.16,3112.73
1991-01-01,49.54,-112.38,2629.98,2925.41,3315.45,2630.15,2930.64,3309.36,2631.82,2929.03,3310.19
1992-01-01,49.54,-112.38,2575.08,2757.49,3167.04,2576.28,2758.13,3165.69,2576.90,2761.09,3167.57
1993-01-01,49.54,-112.38,2619.53,2873.89,3176.92,2618.88,2870.98,3173.51,2616.71,2873.94,3178.05
1994-01-01,49.54,-112.38,2689.39,2932.56,3208.95,2690.74,2930.55,3209.19,2687.03,2926.32,3211.65
1995-01-01,49.54,-112.38,2648.70,2984.46,3134.54,2656.06,2980.48,3130.99,2656.56,2979.34,3132.63
1996-01-01,49.54,-112.38,2695.03,2965.81,3128.59,2694.26,2970.23,3129.59,2690.91,2964.40,3135.83
1997-01-01,49.54,-112.38,2667.34,2989.25,3226.43,2669.86,2989.32,3227.34,2667.98,2988.59,3223.55
1998-01-01,49.54,-112.38,2844.31,3058.34,3323.79,2844.18,3052.48,3322.87,2844.46,3054.99,3319.84
1999-01-01,49.54,-112.38,2844.20,3040.89,3282.99,2843.74,3039.35,3284.18,2844.84,3038.14,3279.71
2000-01-01,49.54,-112.38,2893.53,3092.62,3426.14,2892.26,3093.45,3429.51,2886.18,3090.31,3427.10
2001-01-01,49.54,-112.38,2820.44,3098.34,3316.18,2817.83,3097.97,3317.42,2816.52,3093.09,3313.53
2002-01-01,49.54,-112.38,2817.30,3122.11,3417.28,2818.10,3123.08,3419.21,2816.04,3117.31,3417.42
2003-01-01,49.54,-112.38,2841.54,3072.49,3375.12,2841.00,3073.86,3376.74,2838.99,3073.04,3370.14
2004-01-01,49.54,-112.38,2842.69,3129.14,3478.02,2842.19,3129.95,3475.89,2843.07,3129.82,3476.36
2005-01-01,49.54,-112.38,2853.10,3108.97,3297.11,2852.37,3114.48,3300.39,2857.85,3112.44,3285.85
2006-01-01,49.54,-112.38,2755.51,3175.84,3363.39,2811.46,3176.42,3464.76,2999.87,3213.57,3434.31
2007-01-01,49.54,-112.38,2840.72,3074.38,3468.53,2894.79,3177.56,3490.52,2911.04,3190.23,3592.27
2008-01-01,49.54,-112.38,2939.22,3146.00,3325.92,2864.60,3141.26,3357.21,2812.69,3133.97,3501.04
2009-01-01,49.54,-112.38,3017.23,3172.65,3450.61,2851.04,3261.37,3527.32,2838.70,3118.18,3579.49
2010-01-01,49.54,-112.38,2828.42,3099.86,3392.78,2816.51,3105.31,3429.68,2778.05,3110.82,3332.02
2011-01-01,49.54,-112.38,2841.48,3101.67,3444.57,2856.72,3193.29,3468.53,2866.16,3046.69,3245.68
2012-01-01,49.54,-112.38,2933.09,3253.54,3543.42,2911.15,3168.96,3348.35,2930.66,3186.53,3435.44
2013-01-01,49.54,-112.38,2964.93,3078.36,3408.27,2843.29,3107.39,3395.06,3039.79,3148.19,3310.38
2014-01-01,49.54,-112.38,2868.87,3180.22,3538.11,2875.72,3101.63,3446.79,2887.14,3197.54,3531.19
2015-01-01,49.54,-112.38,3038.18,3219.37,3417.94,2894.43,3174.51,3564.74,2904.64,3170.14,3528.15
2016-01-01,49.54,-112.38,2988.62,3343.63,3665.58,2795.83,3078.51,3415.77,2940.06,3196.97,3446.29
2017-01-01,49.54,-112.38,2910.35,3325.31,3589.96,2972.15,3211.04,3477.01,2998.60,3287.38,3604.34
2018-01-01,49.54,-112.38,2884.26,3269.47,3542.69,3016.48,3331.45,3620.86,2904.12,3315.29,3646.49
2019-01-01,49.54,-112.38,2980.88,3224.19,3486.48,3033.10,3214.96,3598.30,3070.94,3304.32,3503.96
2020-01-01,49.54,-112.38,3030.98,3215.17,3498.18,2859.42,3241.58,3606.04,3054.40,3374.98,3615.09
2021-01-01,49.54,-112.38,2963.28,3355.71,3625.68,3046.09,3258.91,3506.84,2838.63,3259.45,3517.88
2022-01-01,49.54,-112.38,2878.93,3283.65,3672.17,2974.30,3268.65,3491.55,3141.37,3382.39,3656.66
2023-01-01,49.54,-112.38,2980.41,3352.31,3597.75,3000.32,3394.24,3623.21,3123.93,3376.61,3750.67
2024-01-01,49.54,-112.38,2937.57,3404.85,3709.92,3034.98,3328.74,3612.27,3047.81,3243.28,3618.77
2025-01-01,49.54,-112.38,3092.98,3314.12,3577.33,3146.85,3309.88,3653.72,3108.61,3312.63,3658.46
2026-01-01,49.54,-112.38,3078.53,3379.34,3548.97,3016.74,3319.37,3855.97,2935.66,3266.60,3641.77
2027-01-01,49.54,-112.38,2949.81,3338.34,3744.26,3029.22,3305.90,3623.75,3099.97,3289.41,3691.86
2028-01-01,49.54,-112.38,3048.39,3391.69,3759.63,2949.96,3373.77,3805.44,3189.67,3426.12,3759.58
2029-01-01,49.54,-112.38,3025.15,3277.01,3708.79,3058.48,3286.70,3744.04,3145.96,3417.54,3623.96
2030-01-01,49.54,-112.38,3101.92,3417.39,3671.12,3147.92,3450.39,3624.94,2992.53,3394.54,3658.86
2031-01-01,49.54,-112.38,3113.75,3343.85,3763.91,3094.60,3356.51,3619.79,3025.57,3431.75,3621.71
2032-01-01,49.54,-112.38,3054.31,3347.31,3554.36,2995.35,3418.19,3829.34,3101.13,3378.76,3642.22
2033-01-01,49.54,-112.38,3024.13,3393.95,3753.29,3149.31,3438.80,3722.13,3127.54,3433.45,3710.68
2034-01-01,49.54,-112.38,3216.50,3478.45,3667.52,3248.88,3414.33,3671.35,3170.15,3523.33,3779.58
2035-01-01,49.54,-112.38,3170.99,3442.15,3792.11,3113.17,3443.36,3719.74,3213.38,3547.89,3947.46
2036-01-01,49.54,-112.38,3128.78,3495.59,3779.50,3112.34,3457.25,3758.62,3102.89,3361.44,3693.77
2037-01-01,49.54,-112.38,3044.57,3343.36,3682.82,3146.14,3589.65,3872.27,3228.80,3600.25,3999.14
2038-01-01,49.54,-112.38,3035.05,3405.46,3766.05,3181.19,3469.49,3762.87,3254.86,3604.46,3827.92
2039-01-01,49.54,-112.38,2989.39,3403.99,3784.23,3070.26,3437.30,3684.96,3198.64,3550.44,3909.60
2040-01-01,49.54,-112.38,2949.33,3328.41,3734.07,3178.47,3406.70,3658.55,3144.93,3459.93,3882.97
2041-01-01,49.54,-112.38,3064.11,3411.91,3650.49,3153.37,3404.91,3846.25,3324.53,3492.50,3884.96
2042-01-01,49.54,-112.38,3107.85,3299.00,3863.60,3160.86,3454.90,3796.99,3208.54,3529.08,3894.21
2043-01-01,49.54,-112.38,3196.78,3350.90,3734.54,3190.13,3480.66,3871.76,3251.32,3627.62,3830.66
2044-01-01,49.54,-112.38,2954.03,3429.00,3607.44,3031.67,3491.79,3948.43,3170.16,3430.03,3995.23
2045-01-01,49.54,-112.38,3135.85,3457.65,3723.55,3228.00,3505.17,4084.79,3228.42,3556.10,3884.03
2046-01-01,49.54,-112.38,3099.23,3517.18,3768.58,3084.63,3479.74,3950.28,3236.19,3633.18,3904.55
2047-01-01,49.54,-112.38,3048.30,3400.34,3786.79,3194.82,3601.30,3867.37,3402.41,3674.15,3863.84
2048-01-01,49.54,-112.38,3125.86,3412.61,3832.41,3211.71,3525.33,3918.63,3331.03,3729.43,4034.29
2049-01-01,49.54,-112.38,3218.94,3445.89,3812.31,3120.07,3525.00,3923.78,3435.61,3778.85,4065.72
2050-01-01,49.54,-112.38,3121.32,3444.70,3737.54,3166.06,3466.51,3855.42,3303.46,3623.27,4093.51
2051-01-01,49.54,-112.38,3149.80,3473.20,3928.93,3326.37,3589.43,3886.00,3230.09,3670.69,4225.21
2052-01-01,49.54,-112.38,3101.43,3482.92,3751.81,3279.21,3602.76,4043.80,3268.04,3668.96,4231.98
2053-01-01,49.54,-112.38,3169.80,3332.09,3822.45,3358.07,3649.92,3918.51,3535.38,3913.16,4270.51
2054-01-01,49.54,-112.38,3023.79,3597.15,3938.33,3195.73,3643.10,4016.89,3597.48,3796.72,4181.63
2055-01-01,49.54,-112.38,3176.61,3518.87,4074.99,3200.01,3676.34,4062.39,3525.73,3828.21,4285.86
2056-01-01,49.54,-112.38,3165.18,3562.42,3862.53,3231.72,3556.35,3899.98,3525.08,3850.37,4227.55
2057-01-01,49.54,-112.38,2931.87,3485.52,3877.82,3153.88,3600.81,4116.60,3454.02,3949.72,4315.43
2058-01-01,49.54,-112.38,3084.71,3423.66,3739.41,3363.35,3803.86,4125.37,3654.35,3941.03,4413.71
2059-01-01,49.54,-112.38,3081.56,3481.65,4033.12,3294.92,3649.78,4156.56,3614.98,4027.67,4355.22
2060-01-01,49.54,-112.38,3230.89,3522.72,3909.55,3327.50,3645.77,4090.87,3479.06,3911.99,4349.43
2061-01-01,49.54,-112.38,3123.93,3523.56,3813.88,3206.92,3654.04,3998.96,3410.45,3823.43,4474.19
2062-01-01,49.54,-112.38,3095.08,3413.87,3871.57,3262.09,3758.86,4115.07,3565.70,3979.67,4308.23
2063-01-01,49.54,-112.38,2975.64,3350.65,3681.57,3364.78,3698.10,4149.68,3419.25,3912.55,4730.42
2064-01-01,49.54,-112.38,3215.79,3449.58,3879.40,3280.07,3696.93,4073.23,3642.90,4053.43,4382.36
2065-01-01,49.54,-112.38,3090.93,3388.91,3816.11,3196.64,3652.10,4040.80,3678.73,4030.52,4485.67
2066-01-01,49.54,-112.38,3143.48,3457.26,3665.18,3390.65,3728.42,4075.92,3696.79,4116.40,4539.14
2067-01-01,49.54,-112.38,3102.42,3409.81,3770.20,3404.87,3586.43,4090.06,3722.86,4132.77,4726.98
2068-01-01,49.54,-112.38,3114.92,3430.75,3816.78,3294.77,3569.95,4027.48,3679.57,4238.54,4671.37
2069-01-01,49.54,-112.38,3262.32,3387.15,3735.37,3206.73,3603.78,4084.71,3975.66,4306.17,4658.29
2070-01-01,49.54,-112.38,3051.14,3402.29,3774.43,3323.10,3689.33,4160.71,3594.09,4108.72,4570.47
2071-01-01,49.54,-112.38,3103.38,3396.46,3738.38,3525.74,3843.46,4149.06,3644.70,4052.81,4658.21
2072-01-01,49.54,-112.38,3066.21,3270.79,3717.05,3412.28,3895.05,4335.27,3677.11,4239.87,4530.88
2073-01-01,49.54,-112.38,3089.45,3470.75,3820.84,3321.09,3738.32,4236.00,3807.41,4241.67,4591.29
2074-01-01,49.54,-112.38,3111.26,3436.87,3834.77,3261.03,3768.87,4300.85,3704.04,4153.04,4598.43
2075-01-01,49.54,-112.38,3004.66,3466.91,3935.51,3467.09,3740.91,4168.65,3951.57,4206.53,4713.30
2076-01-01,49.54,-112.38,3142.18,3474.53,3943.07,3423.04,3785.63,4098.64,3711.73,4293.65,4652.48
2077-01-01,49.54,-112.38,2981.53,3351.57,3749.57,3501.15,3788.26,4162.75,3977.51,4283.45,4730.52
2078-01-01,49.54,-112.38,2842.37,3339.89,3753.05,3358.28,3841.92,4201.79,3935.48,4246.89,4868.82
2079-01-01,49.54,-112.38,2968.05,3500.35,3731.94,3353.31,3859.44,4342.49,3824.67,4287.58,4757.15
2080-01-01,49.54,-112.38,3225.94,3429.06,3809.01,3446.55,3717.96,4203.19,3831.92,4287.52,4819.04
2081-01-01,49.54,-112.38,3138.63,3463.07,3828.95,3222.65,3792.32,4342.28,3846.35,4370.86,4885.28
2082-01-01,49.54,-112.38,3216.16,3393.98,3805.29,3539.66,3809.39,4200.68,4015.62,4613.10,4987.43
2083-01-01,49.54,-112.38,3192.31,3409.54,3826.45,3370.76,3767.02,4225.01,3959.18,4469.73,4876.45
2084-01-01,49.54,-112.38,3117.97,3451.50,3726.88,3270.99,3857.51,4240.63,3941.51,4415.14,5026.13
2085-01-01,49.54,-112.38,3180.45,3455.67,3968.14,3264.27,3782.80,4231.86,3924.74,4541.91,4989.69
2086-01-01,49.54,-112.38,3144.55,3485.28,3714.55,3304.80,3688.55,4226.37,3883.53,4515.25,4880.82
2087-01-01,49.54,-112.38,3079.10,3354.97,3949.63,3331.01,3673.62,4226.75,4036.83,4445.95,4977.89
2088-01-01,49.54,-112.38,3240.21,3522.82,3925.52,3268.50,3754.97,4201.76,3985.76,4476.98,5029.20
2089-01-01,49.54,-112.38,3125.55,3458.29,3905.79,3336.32,3794.27,4216.24,3930.39,4640.92,5049.04
2090-01-01,49.54,-112.38,3106.95,3357.25,3865.57,3428.50,3689.83,4233.96,4158.97,4470.53,5049.43
2091-01-01,49.54,-112.38,3151.11,3347.17,3713.54,3425.45,3838.08,4228.74,4090.71,4757.16,5157.30
2092-01-01,49.54,-112.38,3035.99,3417.86,3824.99,3463.14,4016.29,4287.14,4128.29,4680.17,5227.53
2093-01-01,49.54,-112.38,3047.59,3396.85,3801.84,3405.91,3760.97,4043.30,4073.11,4697.05,5234.59
2094-01-01,49.54,-112.38,3074.64,3365.67,3831.90,3449.32,3741.06,4157.76,4020.13,4562.68,5238.11
2095-01-01,49.54,-112.38,2979.20,3445.57,3795.31,3404.13,3932.21,4238.90,4077.91,4518.53,5260.21
2096-01-01,49.54,-112.38,3130.68,3420.91,3896.55,3567.79,3960.70,4306.12,3966.19,4737.34,5149.49
2097-01-01,49.54,-112.38,3135.09,3456.14,3819.18,3446.87,3804.72,4396.78,4306.51,4751.06,5312.12
2098-01-01,49.54,-112.38,3017.58,3279.80,3781.53,3497.93,3873.84,4193.40,4143.27,4937.90,5427.36
2099-01-01,49.54,-112.38,3181.35,3431.99,4038.69,3556.54,4042.19,4281.73,4013.86,4816.72,5537.10
2100-01-01,49.54,-112.38,3155.71,3468.62,3814.62,3428.31,3705.18,4270.22,4393.71,4832.33,5563.34
1950-01-01,49.79,-112.79,2647.89,3056.84,3340.78,2647.89,3057.34,3340.78,2647.89,3056.39,3340.78
1951-01-01,49.79,-112.79,2754.98,3032.31,3256.12,2754.98,3032.31,3257.44,2754.98,3032.31,3257.45
1952-01-01,49.79,-112.79,2683.43,2895.44,3204.86,2682.58,2899.90,3203.96,2682.47,2899.62,3203.79
1953-01-01,49.79,-112.79,2719.80,2966.00,3093.25,2719.65,2965.86,3093.26,2719.09,2967.51,3093.25
1954-01-01,49.79,-112.79,2773.65,2915.52,3179.23,2775.36,2915.52,3179.18,2773.86,2915.52,3179.97
1955-01-01,49.79,-112.79,2669.31,2989.85,3211.92,2669.26,2989.77,3211.92,2668.78,2988.69,3211.92
1956-01-01,49.79,-112.79,2675.15,2985.36,3198.23,2675.15,2984.49,3198.23,2675.16,2985.91,3198.23
1957-01-01,49.79,-112.79,2615.09,2865.88,3321.50,2617.33,2865.88,3321.49,2617.39,2865.88,3321.50
1958-01-01,49.79,-112.79,2565.53,2823.07,3176.49,2565.53,2823.82,3176.50,2565.53,2824.19,3176.50
1959-01-01,49.79,-112.79,2545.01,2818.59,3174.46,2544.91,2818.59,3174.47,2544.46,2818.07,3174.47
1960-01-01,49.79,-112.79,2709.82,2958.70,3191.89,2708.57,2953.52,3188.12,2705.98,2955.28,3188.12
1961-01-01,49.79,-112.79,2695.83,2975.39,3219.96,2700.41,2975.39,3219.97,2699.60,2975.39,3219.97
1962-01-01,49.79,-112.79,2660.26,2928.18,3190.76,2658.68,2928.18,3192.13,2660.35,2928.18,3192.13
1963-01-01,49.79,-112.79,2658.80,2856.66,3123.46,2658.61,2856.66,3123.46,2657.59,2856.66,3123.46
1964-01-01,49.79,-112.79,2564.13,2724.50,2963.73,2563.59,2724.50,2965.21,2562.60,2724.50,2965.21
1965-01-01,49.79,-112.79,2608.45,2818.07,2974.39,2611.82,2817.93,2973.29,2610.70,2819.38,2973.29
1966-01-01,49.79,-112.79,2504.41,2844.89,3122.86,2504.40,2844.90,3122.86,2504.40,2845.93,3122.86
1967-01-01,49.79,-112.79,2699.05,2906.40,3138.34,2699.05,2906.39,3138.87,2699.06,2906.39,3138.70
1968-01-01,49.79,-112.79,2585.63,2856.08,3110.84,2585.63,2856.08,3110.84,2585.63,2856.08,3110.84
1969-01-01,49.79,-112.79,2582.42,2870.89,3111.14,2582.42,2870.89,3111.58,2582.42,2870.89,3110.33
1970-01-01,49.79,-112.79,2649.92,2906.27,3229.82,2649.72,2906.27,3229.82,2650.23,2906.27,3229.83
1971-01-01,49.79,-112.79,2548.96,2926.35,3261.13,2550.00,2926.35,3261.13,2548.78,2926.35,3260.98
1972-01-01,49.79,-112.79,2607.86,2900.75,3134.71,2607.86,2897.77,3134.96,2607.86,2897.77,3134.72
1973-01-01,49.79,-112.79,2712.18,2936.69,3214.67,2712.19,2936.69,3214.67,2712.18,2936.69,3214.67
1974-01-01,49.79,-112.79,2605.22,2904.32,3138.11,2605.21,2903.01,3138.11,2605.69,2903.04,3138.11
1975-01-01,49.79,-112.79,2561.53,2937.56,3118.93,2561.53,2936.98,3118.92,2561.52,2936.98,3118.93
1976-01-01,49.79,-112.79,2699.67,2987.52,3149.56,2699.67,2987.51,3150.49,2699.67,2986.68,3150.49
1977-01-01,49.79,-112.79,2738.47,2902.44,3300.57,2743.00,2902.44,3300.74,2743.00,2902.03,3300.54
1978-01-01,49.79,-112.79,2813.17,2984.26,3200.72,2813.09,2984.27,3201.33,2815.22,2984.26,3200.79
1979-01-01,49.79,-112.79,2694.77,2990.89,3382.51,2694.77,2990.89,3381.56,2694.77,2990.88,3379.26
1980-01-01,49.79,-112.79,2717.18,2895.12,3278.91,2719.92,2887.99,3280.55,2722.28,2889.79,3285.07
1981-01-01,49.79,-112.79,2601.20,3000.68,3212.01,2603.33,2998.88,3212.04,2602.64,2994.02,3209.98
1982-01-01,49.79,-112.79,2600.67,2951.37,3223.68,2600.77,2951.08,3221.53,2601.20,2956.42,3216.48
1983-01-01,49.79,-112.79,2609.52,2842.46,3132.17,2610.25,2845.29,3135.06,2608.40,2843.47,3134.36
1984-01-01,49.79,-112.79,2766.30,2979.54,3300.18,2768.35,2984.42,3296.62,2775.31,2983.88,3298.71
1985-01-01,49.79,-112.79,2630.41,2926.14,3187.97,2631.14,2927.52,3181.28,2626.63,2928.17,3186.13
1986-01-01,49.79,-112.79,2733.48,2998.45,3277.53,2733.85,2998.22,3276.36,2732.03,2994.29,3272.58
1987-01-01,49.79,-112.79,2683.06,2945.78,3214.30,2679.08,2945.31,3213.79,2683.04,2945.38,3212.43
1988-01-01,49.79,-112.79,2746.17,3002.05,3259.22,2747.93,3004.14,3256.29,2744.06,2997.97,3260.94
1989-01-01,49.79,-112.79,2808.81,3035.50,3282.12,2809.48,3030.92,3286.14,2807.65,3030.91,3279.76
1990-01-01,49.79,-112.79,2708.66,2984.62,3155.64,2708.18,2982.30,3158.81,2706.20,2982.74,3155.94
1991-01-01,49.79,-112.79,2680.16,2974.70,3365.71,2680.46,2980.94,3359.98,2682.11,2977.92,3362.21
1992-01-01,49.79,-112.79,2637.79,2806.65,3205.38,2638.32,2807.50,3208.64,2635.55,2810.79,3208.09
1993-01-01,49.79,-112.79,2678.90,2925.56,3228.29,2678.81,2921.76,3224.45,2676.73,2925.10,3228.79
1994-01-01,49.79,-112.79,2736.06,2978.10,3251.47,2738.21,2975.64,3248.56,2733.26,2970.63,3252.01
1995-01-01,49.79,-112.79,2689.93,3037.57,3180.06,2695.68,3037.31,3176.14,2694.97,3037.31,3178.20
1996-01-01,49.79,-112.79,2741.32,3009.45,3212.24,2741.93,3009.71,3212.30,2738.90,3006.33,3213.78
1997-01-01,49.79,-112.79,2697.64,3043.38,3281.40,2699.53,3042.36,3280.01,2698.00,3041.69,3278.12
1998-01-01,49.79,-112.79,2901.79,3111.23,3373.58,2899.06,3107.07,3373.76,2900.06,3108.33,3370.16
1999-01-01,49.79,-112.79,2889.65,3093.68,3324.01,2888.26,3097.32,3326.92,2889.11,3096.97,3318.61
2000-01-01,49.79,-112.79,2930.68,3147.37,3459.19,2931.92,3147.50,3462.94,2924.89,3141.62,3459.78
2001-01-01,49.79,-112.79,2879.60,3147.93,3382.91,2877.91,3148.58,3385.20,2876.86,3142.24,3378.29
2002-01-01,49.79,-112.79,2874.03,3163.76,3483.29,2873.65,3163.97,3482.46,2873.78,3158.54,3482.61
2003-01-01,49.79,-112.79,2874.45,3129.52,3448.29,2874.04,3127.81,3450.78,2871.94,3129.38,3444.32
2004-01-01,49.79,-112.79,2906.71,3193.46,3534.39,2903.29,3194.55,3530.95,2904.22,3193.25,3532.78
2005-01-01,49.79,-112.79,2893.85,3161.98,3366.43,2892.88,3168.50,3371.43,2899.45,3177.88,3352.70
2006-01-01,49.79,-112.79,2800.83,3234.82,3418.71,2859.86,3225.60,3538.43,3049.54,3245.65,3496.77
2007-01-01,49.79,-112.79,2900.07,3128.52,3533.19,2934.53,3210.94,3538.04,2953.55,3251.04,3676.28
2008-01-01,49.79,-112.79,2998.44,3190.19,3360.67,2912.99,3201.47,3397.94,2870.83,3186.70,3563.03
2009-01-01,49.79,-112.79,3065.97,3232.89,3515.51,2890.52,3305.00,3588.47,2885.89,3174.84,3618.68
2010-01-01,49.79,-112.79,2846.98,3148.95,3436.01,2873.56,3166.43,3470.91,2828.22,3154.37,3378.16
2011-01-01,49.79,-112.79,2886.44,3149.58,3495.80,2883.11,3243.19,3518.30,2925.79,3089.67,3312.08
2012-01-01,49.79,-112.79,2981.47,3308.19,3590.46,2961.03,3213.82,3369.15,2976.40,3241.06,3482.35
2013-01-01,49.79,-112.79,3010.68,3145.17,3466.07,2898.36,3152.53,3437.82,3061.21,3192.51,3352.73
2014-01-01,49.79,-112.79,2912.34,3236.73,3603.21,2912.50,3144.25,3521.47,2948.23,3238.03,3582.37
2015-01-01,49.79,-112.79,3060.74,3259.81,3453.86,2957.70,3227.05,3632.73,2942.89,3221.40,3602.96
2016-01-01,49.79,-112.79,3013.46,3393.24,3741.67,2839.37,3117.42,3486.71,2993.81,3256.41,3524.08
2017-01-01,49.79,-112.79,2960.14,3366.06,3629.62,3006.91,3280.78,3520.43,3051.57,3333.59,3664.58
2018-01-01,49.79,-112.79,2925.89,3320.96,3612.62,3060.22,3381.31,3680.63,2956.85,3346.32,3715.11
2019-01-01,49.79,-112.79,3022.10,3264.61,3545.57,3085.66,3263.18,3643.52,3107.32,3358.65,3568.43
2020-01-01,49.79,-112.79,3062.07,3262.51,3560.22,2893.54,3293.57,3660.46,3083.80,3419.62,3663.87
2021-01-01,49.79,-112.79,3018.08,3415.79,3686.26,3067.89,3313.41,3540.92,2883.59,3306.62,3573.43
2022-01-01,49.79,-112.79,2927.24,3321.03,3760.43,3005.73,3322.35,3541.71,3212.89,3430.79,3709.73
2023-01-01,49.79,-112.79,3022.66,3388.97,3649.82,3046.80,3441.22,3670.89,3172.23,3409.81,3809.49
