"REF_DATE","GEO","DGUID","Commodity groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1992","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","75.5","","","","1"
"1993","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","80.8","","","","1"
"1994","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","85.2","","","","1"
"1995","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","95.7","","","","1"
"1996","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","98.0","","","","1"
"1997","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","92.6","","","","1"
"1998","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","90.0","","","","1"
"1999","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","84.9","","","","1"
"2000","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","86.0","","","","1"
"2001","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","93.7","","","","1"
"2002","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","100.1","","","","1"
"2003","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","93.9","","","","1"
"2004","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","88.8","","","","1"
"2005","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","85.0","","","","1"
"2006","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","84.9","","","","1"
"2007","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","100.0","","","","1"
"2008","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","116.9","","","","1"
"2009","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","103.6","","","","1"
"2010","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","102.2","","","","1"
"2011","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","121.4","","","","1"
"2012","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","128.1","","","","1"
"2013","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","130.7","","","","1"
"2014","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","130.1","","","","1"
"2015","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","142.2","","","","1"
"2016","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","134.7","","","","1"
"2017","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","134.9","","","","1"
"2018","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","133.1","","","","1"
"2019","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","130.9","","","","1"
"2020","Western Canada","","Total index","Index, 2007=100","181","units","0","v66450130","9.1","133.4","","","","1"
"1992","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","61.0","","","","1"
"1993","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","63.1","","","","1"
"1994","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","71.7","","","","1"
"1995","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","91.1","","","","1"
"1996","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","94.3","","","","1"
"1997","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","82.8","","","","1"
"1998","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","81.4","","","","1"
"1999","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","71.6","","","","1"
"2000","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","67.4","","","","1"
"2001","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","76.4","","","","1"
"2002","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","92.3","","","","1"
"2003","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","88.3","","","","1"
"2004","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","82.2","","","","1"
"2005","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","68.6","","","","1"
"2006","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","71.5","","","","1"
"2007","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","100.0","","","","1"
"2008","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","129.2","","","","1"
"2009","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","105.9","","","","1"
"2010","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","98.0","","","","1"
"2011","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","119.7","","","","1"
"2012","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","126.7","","","","1"
"2013","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","128.0","","","","1"
"2014","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","106.9","","","","1"
"2015","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","117.6","","","","1"
"2016","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","120.1","","","","1"
"2017","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","119.7","","","","1"
"2018","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","118.2","","","","1"
"2019","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","113.9","","","","1"
"2020","Western Canada","","Total crops","Index, 2007=100","181","units","0","v66450131","9.2","119.2","","","","1"
"1992","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","51.6","","","","1"
"1993","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","52.8","","","","1"
"1994","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","60.1","","","","1"
"1995","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","82.5","","","","1"
"1996","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","84.6","","","","1"
"1997","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","70.3","","","","1"
"1998","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","68.5","","","","1"
"1999","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","62.2","","","","1"
"2000","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","60.8","","","","1"
"2001","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","69.5","","","","1"
"2002","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","81.2","","","","1"
"2003","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","77.3","","","","1"
"2004","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","67.5","","","","1"
"2005","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","55.1","","","","1"
"2006","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","60.8","","","","1"
"2007","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","100.0","","","","1"
"2008","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","128.1","","","","1"
"2009","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","95.3","","","","1"
"2010","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","82.1","","","","1"
"2011","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","107.0","","","","1"
"2012","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","115.7","","","","1"
"2013","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","117.7","","","","1"
"2014","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","93.5","","","","1"
"2015","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","104.1","","","","1"
"2016","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","102.6","","","","1"
"2017","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","103.0","","","","1"
"2018","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","107.6","","","","1"
"2019","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","106.5","","","","1"
"2020","Western Canada","","Grains [A11]","Index, 2007=100","181","units","0","v66450132","9.3","107.7","","","","1"
"1992","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","63.8","","","","1"
"1993","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","71.3","","","","1"
"1994","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","87.0","","","","1"
"1995","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","96.2","","","","1"
"1996","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","101.0","","","","1"
"1997","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","98.1","","","","1"
"1998","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","98.1","","","","1"
"1999","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","74.5","","","","1"
"2000","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","61.5","","","","1"
"2001","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","74.2","","","","1"
"2002","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","96.8","","","","1"
"2003","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","92.1","","","","1"
"2004","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","93.7","","","","1"
"2005","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","72.9","","","","1"
"2006","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","72.7","","","","1"
"2007","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","100.0","","","","1"
"2008","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","137.2","","","","1"
"2009","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","115.7","","","","1"
"2010","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","113.0","","","","1"
"2011","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","144.1","","","","1"
"2012","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","152.8","","","","1"
"2013","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","152.2","","","","1"
"2014","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","121.4","","","","1"
"2015","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","125.1","","","","1"
"2016","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","128.3","","","","1"
"2017","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","134.4","","","","1"
"2018","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","134.2","","","","1"
"2019","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","121.7","","","","1"
"2020","Western Canada","","Oilseeds [A12]","Index, 2007=100","181","units","0","v66450133","9.4","126.7","","","","1"
"1992","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","61.6","","","","1"
"1993","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","63.3","","","","1"
"1994","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","72.2","","","","1"
"1995","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","83.1","","","","1"
"1996","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","99.6","","","","1"
"1997","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","81.5","","","","1"
"1998","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","76.7","","","","1"
"1999","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","73.3","","","","1"
"2000","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","66.3","","","","1"
"2001","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","81.4","","","","1"
"2002","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","99.7","","","","1"
"2003","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","90.8","","","","1"
"2004","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","82.0","","","","1"
"2005","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","70.6","","","","1"
"2006","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","67.6","","","","1"
"2007","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","100.0","","","","1"
"2008","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","151.6","","","","1"
"2009","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","127.3","","","","1"
"2010","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","110.1","","","","1"
"2011","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","127.0","","","","1"
"2012","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","132.4","","","","1"
"2013","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","130.3","","","","1"
"2014","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","120.5","","","","1"
"2015","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","162.2","","","","1"
"2016","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","178.1","","","","1"
"2017","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","147.2","","","","1"
"2018","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","108.9","","","","1"
"2019","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","110.8","","","","1"
"2020","Western Canada","","Specialty crops [A13]","Index, 2007=100","181","units","0","v66450134","9.5","133.3","","","","1"
"1992","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","83.1","","","","1"
"1993","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","78.8","","","","1"
"1994","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","80.0","","","","1"
"1995","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","92.2","","","","1"
"1996","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","93.0","","","","1"
"1997","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","91.6","","","","1"
"1998","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","78.3","","","","1"
"1999","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","88.0","","","","1"
"2000","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","87.2","","","","1"
"2001","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","75.6","","","","1"
"2002","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","84.5","","","","1"
"2003","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","88.4","","","","1"
"2004","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","91.5","","","","1"
"2005","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","96.9","","","","1"
"2006","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","98.9","","","","1"
"2007","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","100.0","","","","1"
"2008","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","107.6","","","","1"
"2009","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","91.3","","","","1"
"2010","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","103.4","","","","1"
"2011","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","105.7","","","","1"
"2012","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","107.1","","","","1"
"2013","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","104.6","","","","1"
"2014","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","98.7","","","","1"
"2015","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","104.9","","","","1"
"2016","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","105.3","","","","1"
"2017","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","116.4","","","","1"
"2018","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","121.2","","","","1"
"2019","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","114.2","","","","1"
"2020","Western Canada","","Fresh fruit [A14]","Index, 2007=100","181","units","0","v66450135","9.6","117.8","","","","1"
"1992","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","87.5","","","","1"
"1993","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","87.3","","","","1"
"1994","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","88.9","","","","1"
"1995","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","91.9","","","","1"
"1996","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","92.8","","","","1"
"1997","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","96.4","","","","1"
"1998","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","100.5","","","","1"
"1999","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","92.3","","","","1"
"2000","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","97.6","","","","1"
"2001","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","95.4","","","","1"
"2002","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","120.9","","","","1"
"2003","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","123.8","","","","1"
"2004","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","124.8","","","","1"
"2005","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","106.9","","","","1"
"2006","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","109.2","","","","1"
"2007","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","100.0","","","","1"
"2008","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","106.2","","","","1"
"2009","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","106.6","","","","1"
"2010","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","107.9","","","","1"
"2011","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","112.2","","","","1"
"2012","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","107.9","","","","1"
"2013","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","118.2","","","","1"
"2014","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","120.7","","","","1"
"2015","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","129.7","","","","1"
"2016","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","136.2","","","","1"
"2017","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","135.4","","","","1"
"2018","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","138.3","","","","1"
"2019","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","146.2","","","","1"
"2020","Western Canada","","Fresh vegetables (except potatoes and pulse crops) [A15]","Index, 2007=100","181","units","0","v66450136","9.7","157.5","","","","1"
"1992","Western Canada","","Fresh potatoes [A16]","Index, 2007=100","181","units","0","v66450137","9.8","69.1","","","","1"
"1993","Western Canada","","Fresh potatoes [A16]","Index, 2007=100","181","units","0","v66450137","9.8","75.2","","","","1"
"1994","Western Canada","","Fresh potatoes [A16]","Index, 2007=100","181","units","0","v66450137","9.8","71.4","","","","1"
