time,lat,lon,rcp26_tg_mean_p10,rcp26_tg_mean_p50,rcp26_tg_mean_p90,rcp45_tg_mean_p10,rcp45_tg_mean_p50,rcp45_tg_mean_p90,rcp85_tg_mean_p10,rcp85_tg_mean_p50,rcp85_tg_mean_p90
1950-01-01,60.54,-136.46,-6.53,-5.15,-3.56,-6.53,-5.15,-3.56,-6.53,-5.15,-3.56
1951-01-01,60.54,-136.46,-6.39,-5.35,-3.84,-6.39,-5.35,-3.84,-6.39,-5.40,-3.84
1952-01-01,60.54,-136.46,-7.21,-5.41,-3.66,-7.21,-5.41,-3.66,-7.21,-5.41,-3.66
1953-01-01,60.54,-136.46,-7.44,-5.31,-4.04,-7.44,-5.31,-4.04,-7.44,-5.31,-4.04
1954-01-01,60.54,-136.46,-6.49,-5.09,-3.95,-6.49,-5.09,-3.95,-6.49,-5.09,-3.95
1955-01-01,60.54,-136.46,-7.18,-5.81,-3.87,-7.18,-5.81,-3.87,-7.18,-5.81,-3.95
1956-01-01,60.54,-136.46,-6.72,-5.04,-3.77,-6.72,-5.04,-3.77,-6.72,-5.04,-3.81
1957-01-01,60.54,-136.46,-6.93,-5.66,-3.61,-6.93,-5.66,-3.61,-6.93,-5.69,-3.61
1958-01-01,60.54,-136.46,-6.62,-5.46,-3.79,-6.62,-5.46,-3.79,-6.71,-5.46,-3.79
1959-01-01,60.54,-136.46,-6.73,-5.38,-3.47,-6.73,-5.38,-3.47,-6.73,-5.38,-3.47
1960-01-01,60.54,-136.46,-6.58,-5.76,-3.38,-6.58,-5.76,-3.38,-6.58,-5.76,-3.38
1961-01-01,60.54,-136.46,-6.97,-5.18,-3.79,-6.97,-5.18,-3.79,-6.97,-5.18,-3.79
1962-01-01,60.54,-136.46,-6.70,-5.57,-3.77,-6.70,-5.57,-3.77,-6.70,-5.57,-3.77
1963-01-01,60.54,-136.46,-7.24,-5.47,-4.27,-7.24,-5.47,-4.27,-7.24,-5.47,-4.27
1964-01-01,60.54,-136.46,-7.33,-5.80,-4.48,-7.33,-5.80,-4.48,-7.33,-5.80,-4.48
1965-01-01,60.54,-136.46,-6.62,-5.64,-3.85,-6.62,-5.64,-3.85,-6.62,-5.64,-3.85
1966-01-01,60.54,-136.46,-7.20,-5.71,-4.36,-7.20,-5.71,-4.36,-7.20,-5.71,-4.36
1967-01-01,60.54,-136.46,-6.86,-4.99,-3.73,-6.86,-4.99,-3.73,-6.86,-5.05,-3.73
1968-01-01,60.54,-136.46,-7.02,-5.68,-4.86,-7.02,-5.68,-4.86,-7.02,-5.68,-4.86
1969-01-01,60.54,-136.46,-7.08,-5.01,-3.68,-7.08,-5.01,-3.68,-7.08,-5.01,-3.68
1970-01-01,60.54,-136.46,-6.86,-4.99,-3.79,-6.86,-4.99,-3.79,-6.86,-5.05,-3.79
1971-01-01,60.54,-136.46,-6.33,-5.41,-3.00,-6.33,-5.41,-3.00,-6.33,-5.41,-3.01
1972-01-01,60.54,-136.46,-6.91,-5.73,-4.20,-6.91,-5.73,-4.20,-6.91,-5.73,-4.20
1973-01-01,60.54,-136.46,-7.20,-5.07,-3.39,-7.20,-5.07,-3.39,-7.20,-5.07,-3.49
1974-01-01,60.54,-136.46,-6.84,-4.95,-3.99,-6.84,-4.95,-3.99,-6.84,-4.95,-3.99
1975-01-01,60.54,-136.46,-6.54,-4.94,-3.90,-6.54,-4.94,-3.90,-6.54,-4.94,-3.90
1976-01-01,60.54,-136.46,-6.88,-4.88,-3.00,-6.88,-4.88,-3.00,-6.88,-4.88,-3.00
1977-01-01,60.54,-136.46,-6.39,-4.83,-3.67,-6.39,-4.83,-3.67,-6.39,-4.83,-3.67
1978-01-01,60.54,-136.46,-6.25,-4.73,-3.57,-6.25,-4.73,-3.57,-6.25,-4.73,-3.57
1979-01-01,60.54,-136.46,-6.86,-4.94,-3.34,-6.86,-4.94,-3.34,-6.86,-4.94,-3.34
1980-01-01,60.54,-136.46,-7.15,-5.31,-4.03,-7.17,-5.28,-4.00,-7.28,-5.28,-4.02
1981-01-01,60.54,-136.46,-7.01,-5.55,-3.51,-6.99,-5.54,-3.48,-6.98,-5.54,-3.50
1982-01-01,60.54,-136.46,-7.24,-5.61,-4.42,-7.22,-5.60,-4.43,-7.22,-5.62,-4.42
1983-01-01,60.54,-136.46,-7.10,-4.81,-3.87,-7.11,-4.80,-3.84,-7.17,-4.81,-3.83
1984-01-01,60.54,-136.46,-6.51,-4.64,-3.23,-6.49,-4.63,-3.22,-6.56,-4.65,-3.23
1985-01-01,60.54,-136.46,-6.56,-5.16,-4.56,-6.54,-5.14,-4.53,-6.56,-5.16,-4.53
1986-01-01,60.54,-136.46,-6.79,-5.37,-3.85,-6.80,-5.38,-3.82,-6.82,-5.36,-3.83
1987-01-01,60.54,-136.46,-6.15,-4.97,-3.79,-6.13,-4.97,-3.80,-6.16,-4.96,-3.80
1988-01-01,60.54,-136.46,-6.65,-4.64,-3.79,-6.66,-4.61,-3.78,-6.66,-4.58,-3.79
1989-01-01,60.54,-136.46,-6.00,-5.28,-3.24,-5.98,-5.26,-3.23,-5.99,-5.29,-3.28
1990-01-01,60.54,-136.46,-6.41,-5.23,-2.35,-6.40,-5.22,-2.26,-6.41,-5.23,-2.27
1991-01-01,60.54,-136.46,-6.48,-5.50,-3.86,-6.48,-5.50,-3.84,-6.58,-5.50,-3.82
1992-01-01,60.54,-136.46,-6.15,-5.01,-3.58,-6.12,-5.04,-3.56,-6.13,-5.04,-3.55
1993-01-01,60.54,-136.46,-6.12,-4.49,-3.06,-6.12,-4.47,-3.03,-6.13,-4.45,-3.02
1994-01-01,60.54,-136.46,-6.25,-5.30,-4.47,-6.23,-5.30,-4.44,-6.20,-5.28,-4.44
1995-01-01,60.54,-136.46,-7.07,-5.29,-3.62,-7.06,-5.30,-3.61,-7.07,-5.29,-3.59
1996-01-01,60.54,-136.46,-6.41,-5.19,-3.53,-6.41,-5.16,-3.52,-6.42,-5.16,-3.50
1997-01-01,60.54,-136.46,-6.53,-4.37,-3.08,-6.54,-4.36,-3.08,-6.54,-4.37,-3.08
1998-01-01,60.54,-136.46,-6.05,-4.60,-3.44,-6.05,-4.60,-3.45,-6.04,-4.62,-3.50
1999-01-01,60.54,-136.46,-5.46,-4.15,-3.56,-5.48,-4.18,-3.56,-5.51,-4.18,-3.59
2000-01-01,60.54,-136.46,-6.28,-4.59,-2.96,-6.27,-4.59,-2.95,-6.24,-4.58,-2.97
2001-01-01,60.54,-136.46,-5.99,-4.59,-2.33,-5.98,-4.57,-2.30,-5.98,-4.59,-2.34
2002-01-01,60.54,-136.46,-5.23,-4.05,-2.70,-5.25,-4.03,-2.70,-5.23,-4.01,-2.77
2003-01-01,60.54,-136.46,-6.16,-4.57,-2.32,-6.17,-4.57,-2.27,-6.18,-4.56,-2.30
2004-01-01,60.54,-136.46,-5.70,-3.99,-2.23,-5.66,-3.97,-2.25,-5.65,-4.02,-2.24
2005-01-01,60.54,-136.46,-5.48,-3.86,-2.99,-5.37,-3.84,-2.98,-5.53,-3.82,-2.99
2006-01-01,60.54,-136.46,-5.37,-3.61,-2.01,-5.09,-3.82,-2.06,-5.62,-4.40,-2.43
2007-01-01,60.54,-136.46,-5.64,-3.94,-1.59,-5.87,-4.94,-2.96,-5.68,-4.26,-2.22
2008-01-01,60.54,-136.46,-6.23,-4.08,-2.40,-5.28,-4.27,-3.17,-6.21,-4.79,-2.59
2009-01-01,60.54,-136.46,-5.25,-3.75,-1.83,-6.04,-3.95,-2.40,-5.38,-3.88,-2.36
2010-01-01,60.54,-136.46,-5.27,-3.90,-2.20,-5.63,-4.09,-2.31,-6.02,-3.79,-2.33
2011-01-01,60.54,-136.46,-5.65,-3.84,-2.67,-5.93,-3.69,-2.47,-5.55,-4.30,-2.65
2012-01-01,60.54,-136.46,-5.53,-4.00,-2.05,-6.01,-4.24,-3.40,-5.95,-4.43,-2.80
2013-01-01,60.54,-136.46,-5.40,-4.16,-2.67,-5.47,-4.51,-2.71,-5.76,-4.38,-2.48
2014-01-01,60.54,-136.46,-5.34,-3.57,-2.09,-5.57,-3.49,-2.30,-6.04,-4.00,-2.64
2015-01-01,60.54,-136.46,-5.20,-3.34,-2.44,-6.19,-3.69,-2.32,-5.32,-4.07,-2.44
2016-01-01,60.54,-136.46,-6.05,-3.41,-1.77,-5.93,-4.29,-3.06,-5.17,-3.88,-2.31
2017-01-01,60.54,-136.46,-5.73,-4.79,-3.24,-5.30,-4.05,-2.94,-5.21,-3.35,-1.89
2018-01-01,60.54,-136.46,-6.01,-3.49,-1.71,-5.53,-3.69,-2.33,-5.50,-3.64,-1.66
2019-01-01,60.54,-136.46,-4.97,-4.03,-2.36,-5.51,-3.55,-2.44,-5.14,-3.68,-2.43
2020-01-01,60.54,-136.46,-5.08,-3.60,-2.42,-4.81,-3.73,-2.04,-5.00,-3.61,-2.47
2021-01-01,60.54,-136.46,-4.86,-3.61,-2.39,-5.17,-3.59,-2.67,-4.84,-3.81,-2.56
2022-01-01,60.54,-136.46,-5.06,-3.82,-1.67,-5.79,-3.95,-2.23,-4.66,-3.61,-1.60
2023-01-01,60.54,-136.46,-5.21,-3.44,-1.40,-5.50,-3.78,-1.42,-4.75,-3.15,-1.81
2024-01-01,60.54,-136.46,-5.09,-3.77,-2.12,-4.57,-3.23,-1.44,-4.70,-3.51,-2.13
2025-01-01,60.54,-136.46,-5.49,-3.90,-1.92,-5.29,-3.93,-2.31,-4.71,-3.60,-2.48
2026-01-01,60.54,-136.46,-4.32,-3.67,-2.05,-5.78,-3.15,-1.92,-4.54,-2.83,-0.97
2027-01-01,60.54,-136.46,-5.13,-2.95,-1.74,-5.00,-3.61,-1.27,-4.88,-3.34,-1.54
2028-01-01,60.54,-136.46,-4.65,-3.11,-1.22,-5.37,-3.16,-1.56,-4.46,-2.61,-0.67
2029-01-01,60.54,-136.46,-5.13,-2.95,-1.86,-4.87,-3.86,-2.22,-4.47,-3.04,-1.08
2030-01-01,60.54,-136.46,-4.45,-3.34,-1.81,-4.56,-3.25,-1.97,-4.82,-3.29,-1.73
2031-01-01,60.54,-136.46,-5.59,-3.42,-1.44,-5.03,-3.20,-1.52,-4.75,-3.26,-1.50
2032-01-01,60.54,-136.46,-4.78,-3.50,-0.78,-4.86,-3.34,-1.38,-4.99,-3.45,-1.96
2033-01-01,60.54,-136.46,-4.74,-2.84,-1.39,-5.07,-3.17,-1.19,-3.93,-2.76,-1.07
2034-01-01,60.54,-136.46,-4.55,-2.84,-1.23,-4.67,-3.01,-1.27,-4.28,-2.46,-0.82
2035-01-01,60.54,-136.46,-4.27,-3.44,-1.92,-4.96,-3.19,-1.68,-4.77,-2.44,-0.24
2036-01-01,60.54,-136.46,-4.10,-3.12,-1.35,-4.43,-3.01,-1.90,-5.04,-2.56,-1.50
2037-01-01,60.54,-136.46,-4.41,-2.83,-1.32,-4.06,-2.40,-1.02,-3.96,-2.57,-0.74
2038-01-01,60.54,-136.46,-5.03,-3.37,-1.87,-4.61,-2.83,-1.75,-4.45,-2.83,-1.44
2039-01-01,60.54,-136.46,-5.19,-3.34,-1.54,-4.75,-2.62,-1.60,-4.56,-2.53,-0.79
2040-01-01,60.54,-136.46,-4.01,-2.59,-0.99,-5.48,-2.93,-0.58,-4.82,-3.04,-0.71
2041-01-01,60.54,-136.46,-5.04,-3.05,-0.61,-4.88,-3.01,-1.04,-4.34,-2.32,-1.17
2042-01-01,60.54,-136.46,-4.59,-3.32,-1.38,-4.36,-3.03,-1.41,-4.38,-2.67,-0.24
2043-01-01,60.54,-136.46,-4.57,-3.41,-1.13,-4.65,-2.25,-0.70,-3.88,-2.26,-0.65
2044-01-01,60.54,-136.46,-4.30,-2.95,-0.99,-4.06,-2.49,-0.92,-3.37,-2.15,-1.16
2045-01-01,60.54,-136.46,-4.26,-3.08,-1.67,-4.87,-2.51,-0.41,-3.55,-2.17,-1.01
2046-01-01,60.54,-136.46,-4.30,-3.30,-1.43,-4.93,-2.68,-0.81,-4.26,-2.41,-0.97
2047-01-01,60.54,-136.46,-4.75,-3.25,-1.14,-4.26,-2.73,-0.90,-3.60,-1.66,-0.48
2048-01-01,60.54,-136.46,-4.42,-3.10,-1.59,-4.47,-2.81,-0.38,-3.40,-2.11,0.31
2049-01-01,60.54,-136.46,-4.82,-3.41,-1.87,-4.00,-1.97,-0.45,-3.51,-1.84,-0.55
2050-01-01,60.54,-136.46,-5.46,-3.18,-1.06,-4.20,-1.97,-0.63,-3.54,-1.57,-0.48
2051-01-01,60.54,-136.46,-4.44,-3.80,-2.15,-3.99,-1.63,-0.73,-3.80,-1.69,0.25
2052-01-01,60.54,-136.46,-5.36,-3.30,-0.63,-3.04,-2.17,-0.99,-4.39,-2.29,-0.37
2053-01-01,60.54,-136.46,-4.69,-2.93,-1.04,-3.41,-2.05,-0.53,-3.08,-1.65,-0.25
2054-01-01,60.54,-136.46,-4.20,-2.81,-1.35,-3.84,-2.63,-1.13,-3.65,-1.99,0.13
2055-01-01,60.54,-136.46,-3.95,-2.37,-0.98,-3.71,-2.38,-0.33,-2.33,-1.49,0.16
2056-01-01,60.54,-136.46,-3.76,-2.43,-0.07,-3.43,-2.09,-0.81,-2.86,-1.73,-0.18
2057-01-01,60.54,-136.46,-3.80,-2.96,-1.10,-3.92,-2.78,-1.34,-2.80,-1.46,0.81
2058-01-01,60.54,-136.46,-5.28,-2.85,-0.75,-3.90,-1.73,0.30,-2.70,-1.11,0.75
2059-01-01,60.54,-136.46,-4.27,-2.71,-1.22,-3.69,-2.35,0.01,-3.53,-0.97,0.74
2060-01-01,60.54,-136.46,-3.81,-2.60,-1.03,-3.42,-1.84,0.34,-3.10,-0.86,0.89
2061-01-01,60.54,-136.46,-4.60,-2.17,0.28,-3.75,-2.15,-1.17,-3.62,-1.39,1.48
2062-01-01,60.54,-136.46,-4.71,-2.96,-0.32,-4.39,-2.18,-0.21,-2.89,-0.84,1.04
2063-01-01,60.54,-136.46,-4.99,-2.76,-1.58,-4.95,-1.86,0.08,-3.03,-0.37,1.57
2064-01-01,60.54,-136.46,-4.53,-3.51,-1.65,-3.82,-1.86,0.03,-3.51,-0.88,0.84
2065-01-01,60.54,-136.46,-3.59,-2.97,-1.87,-2.35,-1.29,-0.29,-3.51,-1.13,1.44
2066-01-01,60.54,-136.46,-5.22,-2.44,-0.91,-2.49,-1.38,0.34,-3.37,-0.80,1.98
2067-01-01,60.54,-136.46,-4.67,-3.19,-0.95,-3.89,-1.80,-0.03,-2.09,-0.36,1.36
2068-01-01,60.54,-136.46,-4.65,-3.73,-1.12,-3.29,-2.07,0.60,-2.67,-0.18,2.06
2069-01-01,60.54,-136.46,-4.71,-3.28,-0.64,-3.70,-1.62,-0.06,-1.48,0.21,2.19
2070-01-01,60.54,-136.46,-3.94,-2.66,-0.24,-3.37,-1.90,0.02,-2.50,-0.18,2.24
2071-01-01,60.54,-136.46,-3.99,-2.85,-0.08,-4.37,-1.77,-0.24,-2.95,-0.71,1.07
2072-01-01,60.54,-136.46,-4.12,-3.22,-1.35,-2.94,-1.77,0.45,-2.59,-0.43,1.91
2073-01-01,60.54,-136.46,-5.21,-2.77,-1.15,-3.45,-1.60,-0.02,-2.72,0.50,2.06
2074-01-01,60.54,-136.46,-3.94,-2.42,-1.14,-3.53,-1.89,-0.57,-2.24,0.21,1.81
2075-01-01,60.54,-136.46,-4.02,-2.69,-0.99,-3.24,-2.08,-0.21,-2.48,-0.04,1.74
2076-01-01,60.54,-136.46,-3.99,-2.22,-0.77,-3.74,-1.79,-0.20,-2.34,-0.04,2.51
2077-01-01,60.54,-136.46,-4.79,-3.14,-1.30,-3.37,-1.82,-0.34,-1.09,0.08,2.17
2078-01-01,60.54,-136.46,-4.51,-2.72,-0.96,-3.13,-1.79,0.63,-1.97,0.49,2.29
2079-01-01,60.54,-136.46,-4.00,-2.92,-1.76,-3.75,-1.76,-0.01,-1.99,0.40,2.73
2080-01-01,60.54,-136.46,-5.06,-3.22,-1.97,-3.20,-1.90,0.27,-2.28,0.17,2.36
2081-01-01,60.54,-136.46,-4.94,-3.16,-1.49,-3.06,-1.23,0.94,-1.96,0.55,2.03
2082-01-01,60.54,-136.46,-4.18,-2.61,-1.06,-3.61,-2.13,-0.12,-2.26,1.04,2.32
2083-01-01,60.54,-136.46,-4.67,-2.45,-0.92,-3.73,-1.73,0.16,-1.70,0.75,2.89
2084-01-01,60.54,-136.46,-5.03,-2.98,-1.79,-3.77,-1.26,0.01,-2.34,0.40,2.54
2085-01-01,60.54,-136.46,-3.97,-2.51,-0.99,-3.94,-2.21,-0.01,-1.30,0.43,2.87
2086-01-01,60.54,-136.46,-4.36,-2.86,-1.01,-3.54,-1.97,0.43,-1.14,1.35,2.54
2087-01-01,60.54,-136.46,-3.99,-3.23,-1.96,-3.76,-2.12,-0.35,-1.30,1.10,3.22
2088-01-01,60.54,-136.46,-4.27,-2.48,-1.34,-3.26,-1.49,0.17,-0.84,1.09,3.07
2089-01-01,60.54,-136.46,-4.36,-2.23,-1.64,-2.65,-1.13,0.65,-0.42,1.07,3.82
2090-01-01,60.54,-136.46,-4.95,-2.67,-1.12,-2.81,-1.01,1.20,-0.60,1.49,3.99
2091-01-01,60.54,-136.46,-4.28,-2.75,-0.96,-3.45,-1.53,0.28,-0.41,1.57,3.88
2092-01-01,60.54,-136.46,-4.62,-2.61,-0.51,-3.37,-2.18,0.12,-0.84,1.60,2.99
2093-01-01,60.54,-136.46,-4.41,-2.82,-1.20,-3.70,-1.17,-0.34,-1.64,1.74,3.37
2094-01-01,60.54,-136.46,-4.81,-2.59,-0.98,-2.81,-1.83,-0.12,-0.92,1.24,3.10
2095-01-01,60.54,-136.46,-5.07,-2.76,-1.27,-2.76,-1.35,0.25,-0.63,1.38,3.86
2096-01-01,60.54,-136.46,-5.21,-3.00,-0.67,-2.99,-1.06,1.10,-1.09,1.87,4.12
2097-01-01,60.54,-136.46,-4.17,-2.17,-0.91,-3.37,-1.52,0.65,-0.17,2.12,4.65
2098-01-01,60.54,-136.46,-4.17,-3.04,-1.48,-3.31,-1.79,0.89,-0.28,2.37,4.74
2099-01-01,60.54,-136.46,-4.93,-2.89,0.00,-3.63,-0.93,0.99,-0.65,2.03,4.20
2100-01-01,60.54,-136.46,-4.13,-2.73,-0.65,-2.73,-1.12,0.42,-0.17,1.92,3.42
1950-01-01,60.54,-132.63,-3.76,-2.37,-0.76,-3.76,-2.37,-0.76,-3.76,-2.36,-0.76
1951-01-01,60.54,-132.63,-3.43,-2.19,-0.86,-3.43,-2.19,-0.86,-3.43,-2.18,-0.86
1952-01-01,60.54,-132.63,-4.26,-2.66,-0.82,-4.26,-2.66,-0.82,-4.26,-2.66,-0.82
1953-01-01,60.54,-132.63,-4.52,-2.54,-1.16,-4.52,-2.54,-1.16,-4.52,-2.54,-1.16
1954-01-01,60.54,-132.63,-3.56,-2.12,-1.25,-3.56,-2.12,-1.25,-3.50,-2.12,-1.25
1955-01-01,60.54,-132.63,-3.97,-2.83,-1.06,-3.97,-2.83,-1.06,-3.97,-2.83,-1.05
1956-01-01,60.54,-132.63,-3.80,-2.25,-0.76,-3.80,-2.25,-0.76,-3.80,-2.25,-0.76
1957-01-01,60.54,-132.63,-4.19,-2.88,-0.88,-4.19,-2.88,-0.88,-4.19,-2.85,-0.88
1958-01-01,60.54,-132.63,-3.64,-2.55,-1.03,-3.64,-2.55,-1.03,-3.59,-2.55,-1.03
1959-01-01,60.54,-132.63,-3.96,-2.43,-0.55,-3.96,-2.43,-0.55,-3.96,-2.43,-0.55
1960-01-01,60.54,-132.63,-3.69,-2.70,-0.84,-3.69,-2.70,-0.84,-3.69,-2.67,-0.84
1961-01-01,60.54,-132.63,-3.85,-1.99,-0.89,-3.85,-1.99,-0.89,-3.85,-1.99,-0.89
1962-01-01,60.54,-132.63,-3.80,-2.63,-0.88,-3.80,-2.63,-0.88,-3.80,-2.63,-0.88
1963-01-01,60.54,-132.63,-4.19,-2.65,-1.79,-4.19,-2.65,-1.79,-4.19,-2.65,-1.79
1964-01-01,60.54,-132.63,-4.43,-2.96,-1.63,-4.43,-2.96,-1.63,-4.43,-2.96,-1.63
1965-01-01,60.54,-132.63,-3.79,-2.66,-0.91,-3.79,-2.66,-0.91,-3.79,-2.66,-0.91
1966-01-01,60.54,-132.63,-4.11,-2.71,-1.46,-4.11,-2.71,-1.46,-4.11,-2.71,-1.46
1967-01-01,60.54,-132.63,-3.66,-2.00,-0.85,-3.66,-2.00,-0.85,-3.66,-1.96,-0.85
1968-01-01,60.54,-132.63,-4.05,-2.90,-1.87,-4.05,-2.90,-1.87,-4.05,-2.90,-1.87
1969-01-01,60.54,-132.63,-4.04,-2.08,-0.87,-4.04,-2.08,-0.87,-4.04,-2.08,-0.87
1970-01-01,60.54,-132.63,-3.86,-2.17,-0.78,-3.86,-2.17,-0.78,-3.86,-2.17,-0.78
1971-01-01,60.54,-132.63,-3.59,-2.39,-0.35,-3.59,-2.39,-0.35,-3.59,-2.39,-0.35
1972-01-01,60.54,-132.63,-3.80,-2.67,-1.37,-3.80,-2.67,-1.37,-3.80,-2.64,-1.37
1973-01-01,60.54,-132.63,-4.25,-2.20,-0.68,-4.25,-2.20,-0.68,-4.24,-2.20,-0.68
1974-01-01,60.54,-132.63,-3.78,-2.03,-1.37,-3.78,-2.03,-1.37,-3.78,-2.03,-1.37
1975-01-01,60.54,-132.63,-3.74,-2.03,-0.97,-3.74,-2.03,-0.97,-3.74,-2.03,-0.97
1976-01-01,60.54,-132.63,-4.06,-2.02,-0.43,-4.06,-2.02,-0.43,-4.06,-2.02,-0.43
1977-01-01,60.54,-132.63,-3.47,-1.85,-0.83,-3.47,-1.85,-0.83,-3.47,-1.85,-0.83
1978-01-01,60.54,-132.63,-3.32,-1.85,-0.85,-3.32,-1.85,-0.85,-3.32,-1.82,-0.85
1979-01-01,60.54,-132.63,-3.92,-1.98,-0.62,-3.92,-1.98,-0.62,-3.92,-1.98,-0.62
1980-01-01,60.54,-132.63,-4.34,-2.29,-1.25,-4.35,-2.29,-1.26,-4.32,-2.28,-1.26
1981-01-01,60.54,-132.63,-3.93,-2.48,-0.80,-3.93,-2.47,-0.79,-3.93,-2.45,-0.81
