time,lat,lon,rcp26_tg_mean_p10,rcp26_tg_mean_p50,rcp26_tg_mean_p90,rcp45_tg_mean_p10,rcp45_tg_mean_p50,rcp45_tg_mean_p90,rcp85_tg_mean_p10,rcp85_tg_mean_p50,rcp85_tg_mean_p90
1982-01-01,60.54,-132.63,-3.96,-2.50,-1.54,-3.93,-2.49,-1.54,-3.93,-2.49,-1.57
1983-01-01,60.54,-132.63,-4.20,-2.00,-1.03,-4.22,-1.99,-1.02,-4.18,-2.01,-1.01
1984-01-01,60.54,-132.63,-3.66,-1.85,-0.36,-3.66,-1.85,-0.35,-3.64,-1.86,-0.39
1985-01-01,60.54,-132.63,-3.71,-2.32,-1.69,-3.70,-2.32,-1.68,-3.72,-2.33,-1.68
1986-01-01,60.54,-132.63,-3.75,-2.53,-1.31,-3.76,-2.54,-1.32,-3.78,-2.48,-1.30
1987-01-01,60.54,-132.63,-3.39,-2.06,-0.88,-3.38,-2.05,-0.88,-3.39,-2.05,-0.90
1988-01-01,60.54,-132.63,-3.74,-1.77,-0.88,-3.73,-1.77,-0.90,-3.74,-1.77,-0.87
1989-01-01,60.54,-132.63,-3.04,-2.32,-0.71,-3.01,-2.33,-0.71,-3.01,-2.33,-0.67
1990-01-01,60.54,-132.63,-3.70,-2.15,0.44,-3.71,-2.15,0.49,-3.71,-2.16,0.48
1991-01-01,60.54,-132.63,-3.80,-2.70,-0.96,-3.79,-2.69,-0.95,-3.78,-2.68,-0.97
1992-01-01,60.54,-132.63,-3.27,-2.36,-0.69,-3.25,-2.39,-0.68,-3.24,-2.39,-0.68
1993-01-01,60.54,-132.63,-3.15,-1.65,-0.28,-3.15,-1.65,-0.29,-3.14,-1.66,-0.29
1994-01-01,60.54,-132.63,-3.33,-2.24,-1.21,-3.32,-2.23,-1.20,-3.30,-2.23,-1.20
1995-01-01,60.54,-132.63,-3.98,-2.35,-0.76,-3.98,-2.33,-0.77,-3.99,-2.32,-0.74
1996-01-01,60.54,-132.63,-3.47,-2.24,-0.70,-3.46,-2.25,-0.70,-3.48,-2.25,-0.69
1997-01-01,60.54,-132.63,-3.72,-1.60,-0.31,-3.73,-1.60,-0.32,-3.74,-1.59,-0.29
1998-01-01,60.54,-132.63,-2.94,-1.64,-0.66,-2.94,-1.63,-0.68,-2.95,-1.62,-0.62
1999-01-01,60.54,-132.63,-2.60,-1.52,-0.55,-2.61,-1.51,-0.56,-2.66,-1.51,-0.57
2000-01-01,60.54,-132.63,-3.47,-1.69,0.03,-3.48,-1.70,0.02,-3.45,-1.70,-0.03
2001-01-01,60.54,-132.63,-3.37,-1.71,0.40,-3.37,-1.69,0.42,-3.36,-1.71,0.44
2002-01-01,60.54,-132.63,-2.39,-1.55,-0.15,-2.39,-1.55,-0.15,-2.41,-1.55,-0.15
2003-01-01,60.54,-132.63,-3.30,-1.79,0.50,-3.32,-1.80,0.52,-3.32,-1.79,0.52
2004-01-01,60.54,-132.63,-2.70,-1.24,0.44,-2.67,-1.25,0.44,-2.66,-1.22,0.43
2005-01-01,60.54,-132.63,-2.75,-1.06,-0.20,-2.55,-1.06,-0.21,-2.79,-1.05,-0.20
2006-01-01,60.54,-132.63,-2.59,-0.83,0.43,-2.08,-1.04,0.51,-2.62,-1.42,0.09
2007-01-01,60.54,-132.63,-3.00,-1.12,0.56,-2.82,-2.07,-0.14,-2.84,-1.58,0.59
2008-01-01,60.54,-132.63,-3.17,-1.31,0.48,-2.52,-1.34,-0.50,-3.35,-1.80,0.28
2009-01-01,60.54,-132.63,-2.29,-1.08,0.79,-3.10,-1.35,0.35,-2.60,-1.05,0.55
2010-01-01,60.54,-132.63,-2.17,-1.08,0.36,-2.91,-1.22,0.68,-2.94,-0.87,0.44
2011-01-01,60.54,-132.63,-2.87,-1.01,0.21,-2.79,-0.92,0.39,-2.63,-1.28,0.23
2012-01-01,60.54,-132.63,-2.54,-0.87,0.56,-3.21,-1.33,-0.50,-2.70,-1.35,-0.09
2013-01-01,60.54,-132.63,-2.37,-1.10,0.18,-2.53,-1.46,0.37,-2.58,-1.38,0.57
2014-01-01,60.54,-132.63,-2.60,-0.90,0.68,-2.60,-0.94,0.52,-2.74,-0.90,0.20
2015-01-01,60.54,-132.63,-2.22,-0.47,0.47,-2.80,-0.94,0.25,-2.24,-0.99,0.36
2016-01-01,60.54,-132.63,-3.10,-0.53,1.30,-3.26,-1.52,-0.10,-2.26,-0.90,0.65
2017-01-01,60.54,-132.63,-2.92,-1.61,-0.29,-2.34,-1.19,0.10,-2.64,-0.60,1.09
2018-01-01,60.54,-132.63,-2.99,-0.37,0.85,-2.66,-1.01,0.26,-2.44,-0.73,0.97
2019-01-01,60.54,-132.63,-1.91,-1.29,0.39,-2.53,-0.63,0.26,-2.26,-0.81,0.76
2020-01-01,60.54,-132.63,-2.14,-0.61,0.44,-2.29,-0.81,0.62,-2.32,-0.74,0.46
2021-01-01,60.54,-132.63,-1.86,-0.90,0.40,-2.15,-0.72,0.11,-1.71,-0.87,0.36
2022-01-01,60.54,-132.63,-2.38,-0.91,0.90,-3.00,-1.09,0.31,-1.50,-0.76,1.21
2023-01-01,60.54,-132.63,-2.17,-0.62,1.02,-2.76,-0.86,1.22,-1.69,-0.20,0.88
2024-01-01,60.54,-132.63,-2.27,-0.99,0.59,-1.45,-0.47,1.34,-1.92,-0.52,0.73
2025-01-01,60.54,-132.63,-2.78,-1.24,0.74,-2.31,-1.10,0.64,-1.78,-0.72,0.39
2026-01-01,60.54,-132.63,-1.59,-0.66,0.52,-2.61,-0.49,0.84,-1.59,-0.12,1.66
2027-01-01,60.54,-132.63,-2.33,-0.10,1.13,-2.12,-0.73,1.70,-1.93,-0.50,1.35
2028-01-01,60.54,-132.63,-1.52,-0.40,1.48,-2.56,-0.28,1.24,-1.55,0.02,1.99
2029-01-01,60.54,-132.63,-2.11,-0.17,1.13,-2.01,-0.98,0.68,-1.38,-0.14,1.66
2030-01-01,60.54,-132.63,-1.56,-0.56,1.16,-1.67,-0.50,0.64,-1.96,-0.47,1.19
2031-01-01,60.54,-132.63,-2.67,-0.58,1.17,-2.08,-0.48,1.28,-1.93,-0.36,1.30
2032-01-01,60.54,-132.63,-1.70,-0.75,1.90,-2.00,-0.62,1.69,-2.03,-0.63,0.87
2033-01-01,60.54,-132.63,-1.78,0.08,1.15,-2.03,-0.39,1.96,-0.96,0.04,1.68
2034-01-01,60.54,-132.63,-1.70,0.05,1.22,-1.97,-0.05,1.45,-1.50,0.42,1.77
2035-01-01,60.54,-132.63,-1.65,-0.59,0.80,-2.04,-0.26,1.29,-2.04,0.38,2.50
2036-01-01,60.54,-132.63,-1.31,-0.27,1.54,-1.59,-0.10,1.09,-2.26,0.07,1.26
2037-01-01,60.54,-132.63,-1.78,-0.11,1.53,-1.15,0.41,2.02,-1.16,0.30,2.01
2038-01-01,60.54,-132.63,-2.04,-0.56,0.76,-1.70,-0.09,1.11,-1.39,-0.07,1.35
2039-01-01,60.54,-132.63,-2.42,-0.41,1.22,-1.93,0.02,1.06,-1.69,0.23,2.05
2040-01-01,60.54,-132.63,-1.05,0.36,1.73,-2.35,-0.31,1.95,-1.77,-0.21,1.73
2041-01-01,60.54,-132.63,-2.35,-0.16,2.51,-1.90,-0.02,1.64,-1.39,0.81,1.95
2042-01-01,60.54,-132.63,-1.74,-0.57,1.52,-1.33,-0.12,1.17,-1.48,0.31,2.72
2043-01-01,60.54,-132.63,-1.56,-0.68,1.35,-1.77,0.41,2.14,-0.99,0.86,2.40
2044-01-01,60.54,-132.63,-1.35,-0.07,1.79,-1.21,0.40,1.89,-0.62,0.76,2.25
2045-01-01,60.54,-132.63,-1.33,-0.28,1.26,-1.91,0.27,2.58,-0.63,0.71,1.86
2046-01-01,60.54,-132.63,-1.51,-0.32,1.28,-2.16,0.16,1.90,-1.22,0.75,1.91
2047-01-01,60.54,-132.63,-1.75,-0.20,1.38,-1.36,0.21,1.85,-0.45,1.28,2.36
2048-01-01,60.54,-132.63,-1.48,-0.34,1.16,-1.86,0.05,2.55,-0.40,0.72,3.07
2049-01-01,60.54,-132.63,-1.85,-0.29,0.71,-1.16,0.82,2.18,-0.60,1.14,2.32
2050-01-01,60.54,-132.63,-2.56,-0.50,1.74,-1.47,0.75,2.12,-0.50,0.92,2.24
2051-01-01,60.54,-132.63,-1.73,-0.81,0.76,-1.24,1.01,2.16,-0.87,1.06,3.25
2052-01-01,60.54,-132.63,-2.06,-0.53,2.43,-0.11,0.62,1.69,-1.33,0.46,2.20
2053-01-01,60.54,-132.63,-1.69,-0.32,1.59,-0.32,0.83,1.88,-0.37,1.22,2.67
2054-01-01,60.54,-132.63,-1.41,0.03,1.16,-1.02,0.25,1.44,-0.85,0.81,2.84
2055-01-01,60.54,-132.63,-1.34,0.39,2.20,-0.95,0.48,2.63,0.51,1.34,2.93
2056-01-01,60.54,-132.63,-0.82,0.31,2.87,-0.74,0.84,2.10,-0.02,1.17,2.58
2057-01-01,60.54,-132.63,-1.07,-0.08,1.72,-1.25,-0.03,2.06,0.06,1.27,3.58
2058-01-01,60.54,-132.63,-2.67,0.07,1.95,-0.56,1.03,2.74,-0.01,1.73,3.54
2059-01-01,60.54,-132.63,-1.46,0.15,1.55,-0.95,0.38,2.50,-0.64,1.66,3.54
2060-01-01,60.54,-132.63,-0.64,0.32,1.92,-0.70,0.77,3.11,-0.11,2.17,3.64
2061-01-01,60.54,-132.63,-1.57,0.60,3.08,-0.84,0.72,1.62,-0.82,1.41,4.26
2062-01-01,60.54,-132.63,-1.74,0.02,2.42,-1.34,0.66,3.16,-0.09,1.89,3.85
2063-01-01,60.54,-132.63,-2.12,0.11,1.01,-1.99,0.90,3.38,-0.18,2.51,4.58
2064-01-01,60.54,-132.63,-1.56,-0.89,1.33,-0.98,1.04,2.77,-0.60,2.01,3.89
2065-01-01,60.54,-132.63,-0.83,-0.00,0.72,0.29,1.57,2.40,-0.50,1.91,4.03
2066-01-01,60.54,-132.63,-1.93,0.29,2.08,0.48,1.48,2.83,-0.56,2.10,4.50
2067-01-01,60.54,-132.63,-1.63,-0.29,2.17,-0.78,1.28,2.53,0.80,2.41,4.07
2068-01-01,60.54,-132.63,-1.57,-0.77,1.40,-0.63,0.71,3.44,0.30,2.71,5.10
2069-01-01,60.54,-132.63,-1.84,-0.10,1.95,-0.95,1.26,2.52,1.26,2.82,4.40
2070-01-01,60.54,-132.63,-1.15,0.14,2.65,-0.52,1.04,3.21,0.35,2.80,5.10
2071-01-01,60.54,-132.63,-0.97,-0.13,2.93,-1.59,1.23,2.70,0.09,2.42,4.28
2072-01-01,60.54,-132.63,-1.42,-0.18,1.66,-0.18,1.03,3.03,0.51,2.44,5.05
2073-01-01,60.54,-132.63,-2.18,-0.05,1.67,-0.80,1.08,3.26,0.25,3.45,4.84
2074-01-01,60.54,-132.63,-0.79,0.50,1.74,-0.56,0.90,2.29,0.68,2.95,4.54
2075-01-01,60.54,-132.63,-0.98,0.03,2.09,-0.16,0.76,2.69,0.70,2.91,4.58
2076-01-01,60.54,-132.63,-1.32,0.68,2.05,-0.87,1.04,2.58,0.98,3.10,5.39
2077-01-01,60.54,-132.63,-2.02,-0.09,1.20,-0.55,0.89,2.53,1.70,3.24,5.16
2078-01-01,60.54,-132.63,-1.68,0.13,1.90,-0.43,1.14,2.94,0.89,3.71,5.28
2079-01-01,60.54,-132.63,-1.12,-0.01,1.14,-0.94,1.14,2.61,1.13,3.17,5.68
2080-01-01,60.54,-132.63,-2.18,-0.36,0.92,-0.57,0.87,3.04,0.73,3.13,5.19
2081-01-01,60.54,-132.63,-2.01,-0.30,1.16,-0.17,1.44,3.48,1.12,3.47,5.21
2082-01-01,60.54,-132.63,-1.56,0.19,1.91,-0.86,0.96,2.94,0.66,3.90,5.44
2083-01-01,60.54,-132.63,-1.97,0.58,1.81,-0.92,1.06,2.85,0.92,3.87,6.09
2084-01-01,60.54,-132.63,-1.87,0.15,1.20,-1.03,1.60,2.98,0.56,3.33,5.54
2085-01-01,60.54,-132.63,-1.06,0.35,1.81,-1.05,0.63,2.81,1.35,3.12,5.63
2086-01-01,60.54,-132.63,-1.41,0.23,1.63,-0.54,0.87,3.42,1.76,4.02,5.20
2087-01-01,60.54,-132.63,-1.18,-0.61,0.93,-0.69,0.95,2.74,1.70,4.13,5.85
2088-01-01,60.54,-132.63,-1.44,0.41,1.72,-0.31,1.18,3.29,1.91,3.86,5.77
2089-01-01,60.54,-132.63,-1.38,0.59,1.42,0.10,1.74,3.50,2.20,3.91,6.89
2090-01-01,60.54,-132.63,-1.96,-0.01,1.56,0.14,1.72,4.05,2.14,3.99,6.74
2091-01-01,60.54,-132.63,-1.34,-0.10,1.75,-0.64,1.05,3.03,2.07,4.23,6.72
2092-01-01,60.54,-132.63,-1.64,0.08,2.17,-0.49,0.61,3.11,1.76,4.42,5.63
2093-01-01,60.54,-132.63,-1.41,0.04,1.86,-0.79,1.60,2.67,1.43,4.67,6.27
2094-01-01,60.54,-132.63,-1.65,0.24,1.86,-0.31,1.09,3.06,1.96,4.34,5.66
2095-01-01,60.54,-132.63,-2.13,-0.01,1.40,0.16,1.52,3.06,2.32,3.67,6.59
2096-01-01,60.54,-132.63,-2.18,-0.05,1.97,0.06,1.47,3.45,1.95,4.57,6.90
2097-01-01,60.54,-132.63,-1.37,0.44,1.88,-0.47,1.25,3.42,2.80,4.75,7.20
2098-01-01,60.54,-132.63,-1.27,-0.33,1.23,-0.63,1.16,3.85,2.76,4.82,7.61
2099-01-01,60.54,-132.63,-1.77,-0.11,2.42,-0.59,1.79,3.65,2.09,4.89,7.16
2100-01-01,60.54,-132.63,-1.24,0.15,2.29,0.28,2.00,3.10,2.67,4.55,6.81
1950-01-01,60.87,-134.63,-4.93,-3.60,-2.03,-4.93,-3.60,-2.03,-4.93,-3.59,-2.03
1951-01-01,60.87,-134.63,-4.71,-3.68,-2.11,-4.71,-3.68,-2.11,-4.71,-3.68,-2.11
1952-01-01,60.87,-134.63,-5.63,-3.80,-2.00,-5.63,-3.80,-2.00,-5.63,-3.80,-2.00
1953-01-01,60.87,-134.63,-5.87,-3.83,-2.36,-5.87,-3.83,-2.36,-5.87,-3.83,-2.36
1954-01-01,60.87,-134.63,-4.81,-3.34,-2.42,-4.81,-3.34,-2.42,-4.80,-3.34,-2.42
1955-01-01,60.87,-134.63,-5.50,-4.20,-2.24,-5.50,-4.20,-2.24,-5.50,-4.20,-2.23
1956-01-01,60.87,-134.63,-5.15,-3.39,-2.03,-5.15,-3.39,-2.03,-5.15,-3.39,-2.02
1957-01-01,60.87,-134.63,-5.43,-4.08,-2.07,-5.43,-4.08,-2.07,-5.43,-4.06,-2.07
1958-01-01,60.87,-134.63,-4.97,-3.73,-2.22,-4.97,-3.73,-2.22,-4.96,-3.73,-2.22
1959-01-01,60.87,-134.63,-5.23,-3.83,-1.78,-5.23,-3.83,-1.78,-5.23,-3.83,-1.78
1960-01-01,60.87,-134.63,-4.97,-4.23,-1.87,-4.97,-4.23,-1.87,-4.97,-4.22,-1.87
1961-01-01,60.87,-134.63,-5.27,-3.46,-2.13,-5.27,-3.46,-2.13,-5.27,-3.46,-2.13
1962-01-01,60.87,-134.63,-5.00,-3.90,-1.95,-5.00,-3.90,-1.95,-5.00,-3.90,-1.95
1963-01-01,60.87,-134.63,-5.67,-3.87,-2.90,-5.67,-3.87,-2.90,-5.67,-3.87,-2.90
1964-01-01,60.87,-134.63,-5.83,-4.24,-2.92,-5.83,-4.24,-2.92,-5.83,-4.24,-2.92
1965-01-01,60.87,-134.63,-4.93,-4.08,-2.18,-4.93,-4.08,-2.18,-4.93,-4.08,-2.18
1966-01-01,60.87,-134.63,-5.53,-4.05,-2.64,-5.53,-4.05,-2.64,-5.53,-4.05,-2.64
1967-01-01,60.87,-134.63,-5.19,-3.34,-2.00,-5.19,-3.34,-2.00,-5.19,-3.31,-2.00
1968-01-01,60.87,-134.63,-5.41,-4.11,-3.08,-5.41,-4.11,-3.08,-5.41,-4.11,-3.08
1969-01-01,60.87,-134.63,-5.40,-3.37,-2.02,-5.40,-3.37,-2.02,-5.40,-3.37,-2.02
1970-01-01,60.87,-134.63,-5.26,-3.44,-2.10,-5.26,-3.44,-2.10,-5.26,-3.44,-2.10
1971-01-01,60.87,-134.63,-4.88,-3.76,-1.41,-4.88,-3.76,-1.41,-4.88,-3.76,-1.41
1972-01-01,60.87,-134.63,-5.16,-3.94,-2.67,-5.16,-3.94,-2.67,-5.16,-3.93,-2.67
1973-01-01,60.87,-134.63,-5.63,-3.41,-1.79,-5.63,-3.41,-1.79,-5.63,-3.41,-1.79
1974-01-01,60.87,-134.63,-5.18,-3.32,-2.45,-5.18,-3.32,-2.45,-5.18,-3.32,-2.45
1975-01-01,60.87,-134.63,-5.04,-3.31,-2.25,-5.04,-3.31,-2.25,-5.04,-3.31,-2.25
1976-01-01,60.87,-134.63,-5.27,-3.31,-1.41,-5.27,-3.31,-1.41,-5.27,-3.31,-1.41
1977-01-01,60.87,-134.63,-4.94,-3.17,-2.00,-4.94,-3.17,-2.00,-4.94,-3.16,-2.00
1978-01-01,60.87,-134.63,-4.63,-3.15,-1.99,-4.63,-3.15,-1.99,-4.63,-3.15,-1.99
1979-01-01,60.87,-134.63,-5.22,-3.34,-1.64,-5.22,-3.34,-1.64,-5.22,-3.34,-1.64
1980-01-01,60.87,-134.63,-5.71,-3.57,-2.49,-5.73,-3.56,-2.48,-5.72,-3.55,-2.46
1981-01-01,60.87,-134.63,-5.36,-3.72,-1.84,-5.36,-3.74,-1.83,-5.36,-3.72,-1.84
1982-01-01,60.87,-134.63,-5.55,-3.96,-2.78,-5.51,-3.93,-2.78,-5.51,-3.95,-2.80
1983-01-01,60.87,-134.63,-5.64,-3.20,-2.31,-5.65,-3.21,-2.28,-5.63,-3.23,-2.27
1984-01-01,60.87,-134.63,-4.99,-3.06,-1.56,-4.99,-3.05,-1.55,-4.96,-3.07,-1.56
1985-01-01,60.87,-134.63,-4.94,-3.54,-2.68,-4.93,-3.55,-2.66,-4.95,-3.54,-2.66
1986-01-01,60.87,-134.63,-5.15,-3.74,-2.42,-5.16,-3.75,-2.40,-5.18,-3.74,-2.42
1987-01-01,60.87,-134.63,-4.64,-3.36,-2.13,-4.63,-3.33,-2.13,-4.65,-3.34,-2.14
1988-01-01,60.87,-134.63,-5.14,-2.99,-2.15,-5.14,-2.98,-2.17,-5.14,-2.96,-2.14
1989-01-01,60.87,-134.63,-4.29,-3.77,-1.71,-4.26,-3.75,-1.70,-4.27,-3.76,-1.68
1990-01-01,60.87,-134.63,-4.91,-3.56,-0.68,-4.91,-3.56,-0.63,-4.91,-3.57,-0.64
1991-01-01,60.87,-134.63,-5.18,-3.90,-2.18,-5.19,-3.89,-2.16,-5.16,-3.90,-2.14
1992-01-01,60.87,-134.63,-4.54,-3.46,-1.91,-4.51,-3.49,-1.89,-4.52,-3.49,-1.87
1993-01-01,60.87,-134.63,-4.49,-2.82,-1.50,-4.49,-2.82,-1.48,-4.49,-2.82,-1.48
1994-01-01,60.87,-134.63,-4.68,-3.59,-2.53,-4.65,-3.56,-2.52,-4.63,-3.56,-2.54
1995-01-01,60.87,-134.63,-5.40,-3.68,-2.03,-5.39,-3.69,-2.03,-5.39,-3.68,-2.01
1996-01-01,60.87,-134.63,-4.80,-3.51,-1.79,-4.79,-3.50,-1.79,-4.82,-3.49,-1.76
1997-01-01,60.87,-134.63,-5.01,-2.76,-1.47,-5.03,-2.76,-1.46,-5.03,-2.75,-1.44
1998-01-01,60.87,-134.63,-4.37,-2.91,-1.82,-4.37,-2.92,-1.83,-4.37,-2.94,-1.80
1999-01-01,60.87,-134.63,-3.92,-2.61,-1.83,-3.93,-2.63,-1.84,-3.96,-2.62,-1.86
2000-01-01,60.87,-134.63,-4.85,-2.97,-1.29,-4.86,-2.94,-1.30,-4.83,-2.95,-1.30
2001-01-01,60.87,-134.63,-4.61,-3.03,-0.72,-4.63,-3.02,-0.68,-4.60,-3.03,-0.69
2002-01-01,60.87,-134.63,-3.62,-2.60,-1.22,-3.62,-2.59,-1.22,-3.62,-2.57,-1.19
2003-01-01,60.87,-134.63,-4.64,-2.91,-0.66,-4.66,-2.90,-0.63,-4.66,-2.89,-0.64
2004-01-01,60.87,-134.63,-4.05,-2.39,-0.72,-4.01,-2.37,-0.72,-4.01,-2.40,-0.71
2005-01-01,60.87,-134.63,-3.77,-2.33,-1.44,-3.59,-2.32,-1.45,-3.96,-2.33,-1.45
2006-01-01,60.87,-134.63,-3.87,-2.00,-0.54,-3.45,-2.21,-0.61,-4.02,-2.82,-1.06
2007-01-01,60.87,-134.63,-4.12,-2.27,-0.20,-4.14,-3.32,-1.28,-4.15,-2.75,-0.59
2008-01-01,60.87,-134.63,-4.54,-2.53,-0.77,-3.70,-2.60,-1.66,-4.63,-3.11,-0.93
2009-01-01,60.87,-134.63,-3.66,-2.19,-0.26,-4.42,-2.51,-0.81,-3.84,-2.19,-0.58
2010-01-01,60.87,-134.63,-3.48,-2.37,-0.78,-4.37,-2.48,-0.53,-4.37,-2.09,-0.54
2011-01-01,60.87,-134.63,-4.20,-2.22,-1.06,-4.27,-2.18,-0.85,-3.83,-2.68,-1.01
2012-01-01,60.87,-134.63,-3.84,-2.18,-0.56,-4.37,-2.52,-1.75,-4.18,-2.64,-1.33
2013-01-01,60.87,-134.63,-3.74,-2.51,-0.98,-3.83,-2.74,-0.96,-4.00,-2.67,-0.64
2014-01-01,60.87,-134.63,-3.80,-2.02,-0.45,-3.97,-1.99,-0.65,-4.29,-2.18,-1.07
2015-01-01,60.87,-134.63,-3.64,-1.65,-0.79,-4.47,-2.18,-0.81,-3.60,-2.48,-0.70
2016-01-01,60.87,-134.63,-4.40,-1.79,-0.05,-4.44,-2.72,-1.43,-3.57,-2.26,-0.61
2017-01-01,60.87,-134.63,-4.23,-3.10,-1.63,-3.74,-2.39,-1.18,-3.75,-1.85,-0.11
2018-01-01,60.87,-134.63,-4.44,-1.63,-0.12,-3.99,-2.06,-0.80,-3.76,-2.02,-0.01
2019-01-01,60.87,-134.63,-3.13,-2.50,-0.69,-3.81,-1.84,-0.71,-3.52,-2.11,-0.43
2020-01-01,60.87,-134.63,-3.47,-1.89,-0.67,-3.33,-2.14,-0.35,-3.49,-1.98,-0.79
2021-01-01,60.87,-134.63,-3.15,-2.10,-0.81,-3.56,-1.89,-1.06,-3.25,-2.10,-0.78
