time,lat,lon,rcp26_tg_mean_p10,rcp26_tg_mean_p50,rcp26_tg_mean_p90,rcp45_tg_mean_p10,rcp45_tg_mean_p50,rcp45_tg_mean_p90,rcp85_tg_mean_p10,rcp85_tg_mean_p50,rcp85_tg_mean_p90
2060-01-01,61.12,-136.46,-2.57,-1.27,0.12,-2.15,-0.54,1.66,-1.86,0.59,2.17
2061-01-01,61.12,-136.46,-3.34,-0.85,1.60,-2.51,-1.02,0.29,-2.37,-0.14,2.72
2062-01-01,61.12,-136.46,-3.42,-1.65,0.99,-2.98,-0.91,1.43,-1.62,0.46,2.34
2063-01-01,61.12,-136.46,-3.80,-1.50,-0.37,-3.67,-0.66,1.61,-1.74,0.94,2.87
2064-01-01,61.12,-136.46,-3.22,-2.33,-0.37,-2.65,-0.45,1.33,-2.28,0.48,2.31
2065-01-01,61.12,-136.46,-2.34,-1.67,-0.59,-1.08,-0.01,0.98,-2.36,0.31,2.76
2066-01-01,61.12,-136.46,-3.99,-1.28,0.42,-1.28,0.02,1.80,-2.17,0.43,3.38
2067-01-01,61.12,-136.46,-3.49,-1.94,0.57,-2.67,-0.29,1.26,-0.81,0.94,2.58
2068-01-01,61.12,-136.46,-3.39,-2.40,0.19,-1.96,-0.80,1.99,-1.30,1.11,3.52
2069-01-01,61.12,-136.46,-3.48,-2.04,0.79,-2.44,-0.34,1.26,-0.16,1.46,3.37
2070-01-01,61.12,-136.46,-2.74,-1.35,1.17,-2.15,-0.56,1.46,-1.16,1.18,3.63
2071-01-01,61.12,-136.46,-2.83,-1.64,1.26,-3.29,-0.46,1.21,-1.57,0.50,2.53
2072-01-01,61.12,-136.46,-2.92,-1.88,0.01,-1.56,-0.62,1.68,-1.17,0.87,3.10
2073-01-01,61.12,-136.46,-3.99,-1.61,0.25,-2.14,-0.39,1.42,-1.48,1.72,3.35
2074-01-01,61.12,-136.46,-2.74,-1.16,0.14,-2.30,-0.59,0.85,-0.85,1.50,3.23
2075-01-01,61.12,-136.46,-2.72,-1.55,0.37,-1.99,-0.54,1.21,-1.06,1.28,3.10
2076-01-01,61.12,-136.46,-2.68,-0.99,0.46,-2.44,-0.46,1.00,-1.06,1.52,3.97
2077-01-01,61.12,-136.46,-3.59,-1.85,-0.09,-2.11,-0.63,1.08,0.25,1.36,3.53
2078-01-01,61.12,-136.46,-3.11,-1.46,0.41,-1.88,-0.51,2.00,-0.67,1.88,3.68
2079-01-01,61.12,-136.46,-2.70,-1.65,-0.42,-2.48,-0.46,1.20,-0.67,1.51,4.33
2080-01-01,61.12,-136.46,-3.83,-2.00,-0.62,-2.05,-0.64,1.66,-0.97,1.33,4.03
2081-01-01,61.12,-136.46,-3.70,-1.95,-0.24,-1.78,0.09,2.19,-0.65,1.71,3.42
2082-01-01,61.12,-136.46,-2.87,-1.44,0.26,-2.50,-0.83,1.35,-0.94,2.35,3.66
2083-01-01,61.12,-136.46,-3.36,-1.16,0.30,-2.47,-0.49,1.48,-0.52,2.14,4.32
2084-01-01,61.12,-136.46,-3.78,-1.74,-0.56,-2.55,-0.00,1.28,-1.03,1.70,3.97
2085-01-01,61.12,-136.46,-2.76,-1.25,0.39,-2.68,-0.98,1.26,-0.07,1.73,4.46
2086-01-01,61.12,-136.46,-3.12,-1.55,0.38,-2.11,-0.69,1.73,0.10,2.69,3.83
2087-01-01,61.12,-136.46,-2.83,-2.04,-0.73,-2.46,-0.83,1.06,-0.09,2.44,4.29
2088-01-01,61.12,-136.46,-3.08,-1.12,-0.02,-1.92,-0.21,1.64,0.50,2.52,4.50
2089-01-01,61.12,-136.46,-3.25,-1.04,-0.32,-1.35,0.15,1.91,0.69,2.38,5.08
2090-01-01,61.12,-136.46,-3.83,-1.21,0.21,-1.54,0.42,2.82,0.76,2.65,5.73
2091-01-01,61.12,-136.46,-3.05,-1.53,0.43,-2.15,-0.28,1.68,0.74,2.75,5.36
2092-01-01,61.12,-136.46,-3.44,-1.32,0.77,-2.16,-0.97,1.33,0.24,2.87,4.29
2093-01-01,61.12,-136.46,-3.30,-1.67,0.09,-2.35,0.18,1.00,-0.31,3.07,4.87
2094-01-01,61.12,-136.46,-3.55,-1.16,0.30,-1.52,-0.52,1.15,0.44,2.58,4.48
2095-01-01,61.12,-136.46,-3.88,-1.54,-0.08,-1.50,0.01,1.64,0.81,2.64,5.39
2096-01-01,61.12,-136.46,-3.92,-1.69,0.70,-1.73,0.24,2.44,0.24,3.05,5.63
2097-01-01,61.12,-136.46,-2.93,-0.92,0.35,-2.05,-0.28,2.00,1.17,3.66,6.15
2098-01-01,61.12,-136.46,-3.03,-1.86,-0.09,-2.21,-0.60,2.21,1.07,3.55,6.44
2099-01-01,61.12,-136.46,-3.63,-1.57,1.41,-2.42,0.42,2.43,0.54,3.31,5.60
2100-01-01,61.12,-136.46,-2.91,-1.45,0.74,-1.41,0.32,1.73,1.18,3.14,4.84
1950-01-01,61.12,-133.13,-4.98,-3.61,-1.99,-4.98,-3.61,-1.99,-4.98,-3.61,-1.99
1951-01-01,61.12,-133.13,-4.64,-3.53,-2.07,-4.64,-3.53,-2.07,-4.64,-3.53,-2.07
1952-01-01,61.12,-133.13,-5.61,-3.85,-1.97,-5.61,-3.85,-1.97,-5.61,-3.85,-1.97
1953-01-01,61.12,-133.13,-5.81,-3.83,-2.37,-5.81,-3.83,-2.37,-5.81,-3.83,-2.37
1954-01-01,61.12,-133.13,-4.71,-3.22,-2.53,-4.71,-3.22,-2.53,-4.69,-3.22,-2.53
1955-01-01,61.12,-133.13,-5.36,-4.06,-2.24,-5.36,-4.06,-2.24,-5.36,-4.06,-2.24
1956-01-01,61.12,-133.13,-5.07,-3.44,-1.91,-5.07,-3.44,-1.91,-5.07,-3.44,-1.91
1957-01-01,61.12,-133.13,-5.45,-4.04,-2.06,-5.45,-4.04,-2.06,-5.45,-4.02,-2.06
1958-01-01,61.12,-133.13,-4.77,-3.68,-2.21,-4.77,-3.68,-2.21,-4.76,-3.68,-2.21
1959-01-01,61.12,-133.13,-5.17,-3.72,-1.71,-5.17,-3.72,-1.71,-5.17,-3.72,-1.71
1960-01-01,61.12,-133.13,-4.90,-4.04,-1.96,-4.90,-4.04,-1.96,-4.90,-4.04,-1.96
1961-01-01,61.12,-133.13,-5.13,-3.30,-2.01,-5.13,-3.30,-2.01,-5.13,-3.30,-2.01
1962-01-01,61.12,-133.13,-5.00,-3.84,-1.98,-5.00,-3.84,-1.98,-5.00,-3.84,-1.98
1963-01-01,61.12,-133.13,-5.57,-3.83,-2.99,-5.57,-3.83,-2.99,-5.57,-3.83,-2.98
1964-01-01,61.12,-133.13,-5.71,-4.19,-2.91,-5.71,-4.19,-2.91,-5.71,-4.19,-2.91
1965-01-01,61.12,-133.13,-4.98,-3.95,-2.14,-4.98,-3.95,-2.14,-4.98,-3.95,-2.14
1966-01-01,61.12,-133.13,-5.36,-4.00,-2.59,-5.36,-4.00,-2.59,-5.36,-4.00,-2.59
1967-01-01,61.12,-133.13,-5.03,-3.20,-2.00,-5.03,-3.20,-2.00,-5.03,-3.20,-2.00
1968-01-01,61.12,-133.13,-5.26,-4.15,-2.94,-5.26,-4.15,-2.94,-5.26,-4.15,-2.94
1969-01-01,61.12,-133.13,-5.24,-3.29,-1.98,-5.24,-3.29,-1.98,-5.24,-3.29,-1.98
1970-01-01,61.12,-133.13,-5.09,-3.42,-2.08,-5.09,-3.42,-2.08,-5.09,-3.42,-2.07
1971-01-01,61.12,-133.13,-4.84,-3.60,-1.47,-4.84,-3.60,-1.47,-4.84,-3.60,-1.47
1972-01-01,61.12,-133.13,-5.05,-3.77,-2.52,-5.05,-3.77,-2.52,-5.05,-3.77,-2.52
1973-01-01,61.12,-133.13,-5.53,-3.35,-1.85,-5.53,-3.35,-1.85,-5.53,-3.35,-1.85
1974-01-01,61.12,-133.13,-5.03,-3.28,-2.48,-5.03,-3.28,-2.48,-5.03,-3.28,-2.48
1975-01-01,61.12,-133.13,-5.04,-3.33,-2.18,-5.04,-3.33,-2.18,-5.04,-3.33,-2.17
1976-01-01,61.12,-133.13,-5.23,-3.23,-1.48,-5.23,-3.23,-1.48,-5.23,-3.23,-1.48
1977-01-01,61.12,-133.13,-4.83,-3.14,-2.03,-4.83,-3.14,-2.03,-4.83,-3.14,-2.03
1978-01-01,61.12,-133.13,-4.53,-3.05,-2.04,-4.53,-3.05,-2.04,-4.53,-3.03,-2.04
1979-01-01,61.12,-133.13,-5.10,-3.14,-1.75,-5.10,-3.14,-1.75,-5.10,-3.14,-1.75
1980-01-01,61.12,-133.13,-5.53,-3.50,-2.48,-5.54,-3.49,-2.48,-5.54,-3.49,-2.48
1981-01-01,61.12,-133.13,-5.24,-3.59,-2.00,-5.24,-3.61,-1.98,-5.25,-3.58,-2.00
1982-01-01,61.12,-133.13,-5.38,-3.79,-2.70,-5.37,-3.78,-2.70,-5.36,-3.79,-2.73
1983-01-01,61.12,-133.13,-5.57,-3.22,-2.26,-5.57,-3.22,-2.26,-5.55,-3.24,-2.24
1984-01-01,61.12,-133.13,-4.86,-3.09,-1.52,-4.84,-3.09,-1.51,-4.82,-3.10,-1.54
1985-01-01,61.12,-133.13,-4.94,-3.52,-2.69,-4.92,-3.52,-2.67,-4.94,-3.52,-2.66
1986-01-01,61.12,-133.13,-5.02,-3.65,-2.49,-5.04,-3.64,-2.51,-5.07,-3.62,-2.48
1987-01-01,61.12,-133.13,-4.56,-3.29,-2.08,-4.56,-3.26,-2.09,-4.56,-3.26,-2.11
1988-01-01,61.12,-133.13,-5.00,-3.00,-2.08,-4.99,-3.01,-2.13,-5.00,-2.99,-2.08
1989-01-01,61.12,-133.13,-4.16,-3.72,-1.78,-4.13,-3.72,-1.78,-4.14,-3.74,-1.76
1990-01-01,61.12,-133.13,-4.90,-3.49,-0.74,-4.91,-3.49,-0.70,-4.90,-3.50,-0.71
1991-01-01,61.12,-133.13,-5.15,-3.87,-2.14,-5.14,-3.85,-2.13,-5.12,-3.85,-2.14
1992-01-01,61.12,-133.13,-4.46,-3.51,-1.92,-4.44,-3.54,-1.91,-4.43,-3.55,-1.90
1993-01-01,61.12,-133.13,-4.40,-2.79,-1.55,-4.40,-2.78,-1.54,-4.40,-2.79,-1.54
1994-01-01,61.12,-133.13,-4.64,-3.43,-2.36,-4.62,-3.41,-2.35,-4.60,-3.41,-2.36
1995-01-01,61.12,-133.13,-5.26,-3.62,-1.89,-5.26,-3.63,-1.90,-5.27,-3.61,-1.87
1996-01-01,61.12,-133.13,-4.74,-3.42,-1.78,-4.73,-3.41,-1.79,-4.75,-3.41,-1.77
1997-01-01,61.12,-133.13,-4.92,-2.78,-1.49,-4.94,-2.79,-1.50,-4.94,-2.79,-1.47
1998-01-01,61.12,-133.13,-4.21,-2.85,-1.78,-4.21,-2.84,-1.79,-4.22,-2.84,-1.76
1999-01-01,61.12,-133.13,-3.88,-2.64,-1.75,-3.89,-2.65,-1.76,-3.93,-2.64,-1.78
2000-01-01,61.12,-133.13,-4.86,-2.97,-1.14,-4.88,-2.95,-1.15,-4.84,-2.96,-1.19
2001-01-01,61.12,-133.13,-4.63,-2.98,-0.76,-4.64,-2.96,-0.73,-4.60,-2.98,-0.73
2002-01-01,61.12,-133.13,-3.54,-2.74,-1.30,-3.55,-2.72,-1.30,-3.57,-2.72,-1.29
2003-01-01,61.12,-133.13,-4.56,-2.87,-0.67,-4.58,-2.88,-0.64,-4.58,-2.86,-0.64
2004-01-01,61.12,-133.13,-3.94,-2.39,-0.76,-3.90,-2.38,-0.76,-3.90,-2.40,-0.77
2005-01-01,61.12,-133.13,-3.79,-2.35,-1.40,-3.55,-2.34,-1.41,-3.94,-2.34,-1.40
2006-01-01,61.12,-133.13,-3.79,-1.95,-0.69,-3.35,-2.23,-0.60,-3.95,-2.65,-1.09
2007-01-01,61.12,-133.13,-4.12,-2.35,-0.39,-4.03,-3.23,-1.28,-4.03,-2.74,-0.53
2008-01-01,61.12,-133.13,-4.41,-2.49,-0.71,-3.72,-2.57,-1.73,-4.56,-2.97,-0.90
2009-01-01,61.12,-133.13,-3.58,-2.19,-0.33,-4.32,-2.54,-0.86,-3.82,-2.25,-0.64
2010-01-01,61.12,-133.13,-3.41,-2.33,-0.84,-4.39,-2.45,-0.50,-4.19,-2.03,-0.58
2011-01-01,61.12,-133.13,-4.16,-2.12,-0.91,-4.14,-2.23,-0.76,-3.76,-2.55,-1.00
2012-01-01,61.12,-133.13,-3.75,-2.05,-0.61,-4.37,-2.47,-1.71,-4.03,-2.52,-1.29
2013-01-01,61.12,-133.13,-3.54,-2.37,-0.93,-3.78,-2.68,-0.76,-3.79,-2.59,-0.61
2014-01-01,61.12,-133.13,-3.74,-2.10,-0.45,-3.81,-2.04,-0.58,-4.18,-2.16,-1.01
2015-01-01,61.12,-133.13,-3.55,-1.64,-0.78,-4.21,-2.16,-0.89,-3.43,-2.26,-0.67
2016-01-01,61.12,-133.13,-4.37,-1.74,0.03,-4.44,-2.72,-1.30,-3.50,-2.20,-0.55
2017-01-01,61.12,-133.13,-4.17,-2.87,-1.57,-3.60,-2.37,-1.04,-3.84,-1.81,-0.02
2018-01-01,61.12,-133.13,-4.27,-1.58,-0.28,-3.87,-2.06,-0.87,-3.64,-2.05,-0.16
2019-01-01,61.12,-133.13,-3.04,-2.47,-0.81,-3.71,-1.76,-0.67,-3.49,-2.09,-0.42
2020-01-01,61.12,-133.13,-3.39,-1.75,-0.67,-3.26,-1.98,-0.50,-3.49,-1.95,-0.71
2021-01-01,61.12,-133.13,-3.03,-2.07,-0.76,-3.47,-1.84,-1.08,-3.08,-2.09,-0.76
2022-01-01,61.12,-133.13,-3.64,-2.04,-0.27,-4.19,-2.27,-0.83,-2.69,-2.04,-0.05
2023-01-01,61.12,-133.13,-3.42,-1.70,-0.15,-3.88,-2.13,0.16,-2.94,-1.32,-0.19
2024-01-01,61.12,-133.13,-3.43,-2.20,-0.66,-2.74,-1.62,0.13,-3.12,-1.71,-0.44
2025-01-01,61.12,-133.13,-3.91,-2.48,-0.34,-3.46,-2.34,-0.55,-2.94,-1.98,-0.88
2026-01-01,61.12,-133.13,-2.72,-1.90,-0.65,-3.80,-1.69,-0.33,-2.78,-1.30,0.48
2027-01-01,61.12,-133.13,-3.57,-1.23,-0.08,-3.33,-1.90,0.61,-3.17,-1.75,0.21
2028-01-01,61.12,-133.13,-2.68,-1.55,0.34,-3.88,-1.43,0.13,-2.81,-1.20,0.90
2029-01-01,61.12,-133.13,-3.31,-1.33,-0.03,-3.28,-2.14,-0.53,-2.69,-1.40,0.56
2030-01-01,61.12,-133.13,-2.82,-1.71,0.01,-2.81,-1.71,-0.48,-3.13,-1.58,0.14
2031-01-01,61.12,-133.13,-3.92,-1.69,0.03,-3.23,-1.66,0.07,-3.07,-1.49,0.10
2032-01-01,61.12,-133.13,-2.98,-1.94,0.79,-3.17,-1.82,0.44,-3.26,-1.77,-0.31
2033-01-01,61.12,-133.13,-3.05,-1.18,-0.04,-3.27,-1.63,0.89,-2.19,-1.14,0.56
2034-01-01,61.12,-133.13,-2.89,-1.05,0.12,-3.15,-1.29,0.32,-2.65,-0.72,0.69
2035-01-01,61.12,-133.13,-2.83,-1.83,-0.38,-3.15,-1.53,0.13,-3.35,-0.88,1.36
2036-01-01,61.12,-133.13,-2.41,-1.49,0.35,-2.80,-1.26,-0.01,-3.51,-0.87,0.07
2037-01-01,61.12,-133.13,-2.93,-1.27,0.33,-2.40,-0.80,0.91,-2.39,-0.80,0.93
2038-01-01,61.12,-133.13,-3.20,-1.73,-0.43,-2.94,-1.20,-0.12,-2.58,-1.30,0.21
2039-01-01,61.12,-133.13,-3.69,-1.63,0.08,-3.03,-1.17,-0.13,-3.00,-0.95,1.00
2040-01-01,61.12,-133.13,-2.39,-0.82,0.57,-3.55,-1.45,0.90,-2.96,-1.46,0.72
2041-01-01,61.12,-133.13,-3.55,-1.33,1.42,-3.10,-1.16,0.50,-2.62,-0.41,0.83
2042-01-01,61.12,-133.13,-2.95,-1.72,0.32,-2.58,-1.26,0.19,-2.69,-0.98,1.57
2043-01-01,61.12,-133.13,-2.67,-1.84,0.29,-3.05,-0.68,1.10,-2.22,-0.26,1.28
2044-01-01,61.12,-133.13,-2.55,-1.21,0.61,-2.28,-0.66,0.77,-1.83,-0.40,1.16
2045-01-01,61.12,-133.13,-2.46,-1.43,0.05,-3.13,-0.84,1.46,-1.82,-0.48,0.75
2046-01-01,61.12,-133.13,-2.67,-1.51,0.16,-3.36,-1.06,0.82,-2.41,-0.49,0.78
2047-01-01,61.12,-133.13,-3.06,-1.45,0.22,-2.57,-1.00,0.72,-1.68,0.16,1.23
2048-01-01,61.12,-133.13,-2.71,-1.56,-0.03,-3.04,-1.13,1.42,-1.63,-0.48,1.84
2049-01-01,61.12,-133.13,-2.98,-1.42,-0.40,-2.52,-0.32,1.14,-1.80,-0.10,1.11
2050-01-01,61.12,-133.13,-3.77,-1.79,0.55,-2.74,-0.37,1.06,-1.68,-0.20,1.15
2051-01-01,61.12,-133.13,-2.85,-2.04,-0.31,-2.37,-0.05,0.98,-2.14,-0.10,2.17
2052-01-01,61.12,-133.13,-3.36,-1.68,1.34,-1.35,-0.61,0.48,-2.57,-0.66,1.10
2053-01-01,61.12,-133.13,-2.84,-1.48,0.54,-1.43,-0.33,0.72,-1.48,0.04,1.62
2054-01-01,61.12,-133.13,-2.57,-1.18,0.14,-2.12,-0.98,0.36,-2.00,-0.38,1.68
2055-01-01,61.12,-133.13,-2.50,-0.79,1.01,-2.23,-0.71,1.56,-0.67,0.16,1.82
2056-01-01,61.12,-133.13,-1.98,-0.86,1.69,-1.94,-0.31,0.94,-1.16,-0.03,1.40
2057-01-01,61.12,-133.13,-2.32,-1.31,0.56,-2.42,-1.25,0.89,-1.12,0.10,2.48
2058-01-01,61.12,-133.13,-3.89,-1.12,0.72,-1.73,-0.08,1.62,-1.20,0.45,2.46
2059-01-01,61.12,-133.13,-2.74,-1.03,0.36,-2.10,-0.81,1.30,-1.80,0.57,2.38
2060-01-01,61.12,-133.13,-1.96,-0.80,0.81,-1.86,-0.29,1.94,-1.30,1.01,2.47
2061-01-01,61.12,-133.13,-2.78,-0.49,1.94,-2.14,-0.53,0.46,-1.99,0.31,3.05
2062-01-01,61.12,-133.13,-2.89,-1.22,1.22,-2.51,-0.58,2.15,-1.29,0.73,2.71
2063-01-01,61.12,-133.13,-3.37,-1.02,-0.18,-3.28,-0.27,2.31,-1.31,1.34,3.43
2064-01-01,61.12,-133.13,-2.74,-2.12,0.15,-2.22,-0.04,1.69,-1.77,0.85,2.78
2065-01-01,61.12,-133.13,-2.03,-1.17,-0.46,-0.83,0.35,1.16,-1.80,0.77,2.84
2066-01-01,61.12,-133.13,-3.19,-0.93,0.98,-0.72,0.38,1.82,-1.76,0.88,3.40
2067-01-01,61.12,-133.13,-2.85,-1.53,1.07,-2.04,0.10,1.56,-0.37,1.30,2.97
2068-01-01,61.12,-133.13,-2.80,-2.05,0.27,-1.78,-0.50,2.40,-0.87,1.58,3.97
2069-01-01,61.12,-133.13,-3.03,-1.39,0.88,-2.13,0.08,1.39,0.16,1.67,3.24
2070-01-01,61.12,-133.13,-2.23,-1.05,1.50,-1.71,-0.11,2.12,-0.77,1.51,4.01
2071-01-01,61.12,-133.13,-2.22,-1.39,1.88,-2.88,0.08,1.49,-1.01,1.17,3.21
2072-01-01,61.12,-133.13,-2.60,-1.41,0.44,-1.26,-0.16,1.93,-0.65,1.30,3.76
2073-01-01,61.12,-133.13,-3.48,-1.26,0.55,-1.93,-0.16,2.12,-0.98,2.30,3.71
2074-01-01,61.12,-133.13,-2.06,-0.75,0.57,-1.90,-0.32,1.12,-0.49,1.87,3.56
2075-01-01,61.12,-133.13,-2.22,-1.17,0.99,-1.43,-0.43,1.65,-0.49,1.73,3.50
2076-01-01,61.12,-133.13,-2.53,-0.54,0.74,-2.06,-0.14,1.42,-0.28,2.02,4.28
2077-01-01,61.12,-133.13,-3.29,-1.30,0.07,-1.71,-0.34,1.32,0.53,1.91,4.03
2078-01-01,61.12,-133.13,-2.91,-1.07,0.68,-1.60,-0.03,1.70,-0.23,2.55,4.08
2079-01-01,61.12,-133.13,-2.34,-1.20,-0.03,-2.15,-0.04,1.44,-0.09,1.88,4.65
2080-01-01,61.12,-133.13,-3.46,-1.56,-0.26,-1.81,-0.35,1.94,-0.44,1.78,4.06
2081-01-01,61.12,-133.13,-3.25,-1.57,0.05,-1.38,0.35,2.39,-0.11,2.35,3.95
2082-01-01,61.12,-133.13,-2.71,-1.12,0.73,-2.17,-0.25,1.78,-0.66,2.70,4.44
2083-01-01,61.12,-133.13,-3.12,-0.62,0.64,-2.05,0.00,1.69,-0.31,2.66,4.91
2084-01-01,61.12,-133.13,-3.16,-1.01,-0.06,-2.25,0.41,1.71,-0.62,2.27,4.43
2085-01-01,61.12,-133.13,-2.31,-0.83,0.72,-2.27,-0.65,1.66,0.16,2.02,4.64
2086-01-01,61.12,-133.13,-2.66,-0.99,0.53,-1.65,-0.30,2.29,0.56,2.91,4.18
2087-01-01,61.12,-133.13,-2.40,-1.82,-0.29,-1.90,-0.25,1.58,0.49,2.91,4.65
2088-01-01,61.12,-133.13,-2.64,-0.76,0.51,-1.45,0.02,2.21,0.81,2.66,4.71
2089-01-01,61.12,-133.13,-2.71,-0.64,0.23,-1.08,0.54,2.29,0.98,2.77,5.75
2090-01-01,61.12,-133.13,-3.25,-1.18,0.41,-1.03,0.60,3.02,1.06,2.77,5.71
2091-01-01,61.12,-133.13,-2.60,-1.25,0.57,-1.90,-0.09,1.98,0.96,3.09,5.72
2092-01-01,61.12,-133.13,-2.91,-1.08,1.12,-1.75,-0.59,1.92,0.53,3.23,4.61
2093-01-01,61.12,-133.13,-2.75,-1.20,0.61,-1.99,0.46,1.51,0.28,3.50,5.20
2094-01-01,61.12,-133.13,-2.94,-1.01,0.72,-1.48,-0.09,1.88,0.84,3.13,4.69
2095-01-01,61.12,-133.13,-3.41,-1.21,0.22,-1.05,0.28,2.04,1.23,2.58,5.63
2096-01-01,61.12,-133.13,-3.42,-1.25,0.79,-1.16,0.31,2.41,0.77,3.53,6.08
2097-01-01,61.12,-133.13,-2.54,-0.79,0.70,-1.66,0.01,2.40,1.64,3.71,6.18
2098-01-01,61.12,-133.13,-2.55,-1.66,0.13,-1.86,0.01,2.65,1.54,3.70,6.58
2099-01-01,61.12,-133.13,-3.09,-1.36,1.31,-1.90,0.55,2.52,0.85,3.68,6.15
2100-01-01,61.12,-133.13,-2.41,-0.98,1.22,-0.90,0.70,1.94,1.56,3.41,5.58
